Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 11
Number of Vessels: 11
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 560, Inventory = 280, Rate = 48.0, Price = None, Berth Limit = 1, Port Fee = 41, Max Amount = 300, Min Amount = 70, is Loading Port = 1
Port 4: Capacity = 330, Inventory = 175, Rate = 25, Price = 5, Berth Limit = 1, Port Fee = 86, Max Amount = 225, Min Amount = 54, is Loading Port = -1
Port 5: Capacity = 352, Inventory = 161, Rate = 23, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 215, Min Amount = 46, is Loading Port = -1

Vessels:
Vessel 2: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 9: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 10: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7414.3000, 7646.7500, 7175.6800, 7075.0200]
[7414.3000, 0.0000, 596.0400, 888.2500, 914.2500]
[7646.7500, 596.0400, 0.0000, 574.7700, 658.3400]
[7175.6800, 888.2500, 574.7700, 0.0000, 100.6600]
[7075.0200, 914.2500, 658.3400, 100.6600, 0.0000]

 Start times:
Vessel 2: 8
Vessel 3: 7
Vessel 8: 3
Vessel 9: 6
Vessel 10: 9

----------------------------------------
Objective Value: 1637402.8975761342
----------------------------------------

Optimality Gap:
Current GAP: 0.00%

Vessel Routes:
Vessel 2: [4, 1, 4, 6]
Vessel 10: [(0, 0) -> (1, 9) --- Cost: 50 --- Speed: 0, (1, 9) -> (1, 10) --- Cost: 50 --- Speed: 0, (1, 10) -> (1, 11) --- Cost: 50 --- Speed: 0, (1, 11) -> (1, 12) --- Cost: 50 --- Speed: 0, (1, 12) -> (5, 27) --- Cost: 164661.53287193252 --- Speed: 10.611681065514759, (5, 27) -> (1, 42) --- Cost: 164661.53287193252 --- Speed: 10.611681065514759, (1, 42) -> (6, 46) --- Cost: 0 --- Speed: 0]

Variable Values:
x[((0, 0), (4, 8)),Vessel 2]: 1.0
x[((4, 8), (1, 28)),Vessel 2]: -0.0
x[((4, 8), (1, 24)),Vessel 2]: -0.0
x[((4, 8), (1, 21)),Vessel 2]: 1.0
x[((4, 8), (1, 19)),Vessel 2]: -0.0
x[((4, 8), (4, 9)),Vessel 2]: 0.0
x[((4, 8), (5, 9)),Vessel 2]: 0.0
x[((4, 9), (1, 29)),Vessel 2]: 0.0
x[((4, 9), (1, 25)),Vessel 2]: 0.0
x[((4, 9), (1, 22)),Vessel 2]: 0.0
x[((4, 9), (1, 20)),Vessel 2]: 0.0
x[((4, 9), (4, 10)),Vessel 2]: 0.0
x[((4, 9), (5, 10)),Vessel 2]: 0.0
x[((5, 9), (1, 28)),Vessel 2]: 0.0
x[((5, 9), (1, 24)),Vessel 2]: 0.0
x[((5, 9), (1, 22)),Vessel 2]: 0.0
x[((5, 9), (1, 20)),Vessel 2]: 0.0
x[((5, 9), (4, 10)),Vessel 2]: 0.0
x[((5, 9), (5, 10)),Vessel 2]: 0.0
x[((4, 10), (1, 30)),Vessel 2]: -0.0
x[((4, 10), (1, 26)),Vessel 2]: -0.0
x[((4, 10), (1, 23)),Vessel 2]: 0.0
x[((4, 10), (1, 21)),Vessel 2]: 0.0
x[((4, 10), (4, 11)),Vessel 2]: 0.0
x[((4, 10), (5, 11)),Vessel 2]: 0.0
x[((5, 10), (1, 29)),Vessel 2]: -0.0
x[((5, 10), (1, 25)),Vessel 2]: -0.0
x[((5, 10), (1, 23)),Vessel 2]: -0.0
x[((5, 10), (1, 21)),Vessel 2]: 0.0
x[((5, 10), (4, 11)),Vessel 2]: 0.0
x[((5, 10), (5, 11)),Vessel 2]: 0.0
x[((4, 11), (1, 31)),Vessel 2]: 0.0
x[((4, 11), (1, 27)),Vessel 2]: -0.0
x[((4, 11), (1, 24)),Vessel 2]: 0.0
x[((4, 11), (1, 22)),Vessel 2]: 0.0
x[((4, 11), (4, 12)),Vessel 2]: 0.0
x[((4, 11), (5, 12)),Vessel 2]: 0.0
x[((5, 11), (1, 30)),Vessel 2]: 0.0
x[((5, 11), (1, 26)),Vessel 2]: 0.0
x[((5, 11), (1, 24)),Vessel 2]: 0.0
x[((5, 11), (1, 22)),Vessel 2]: 0.0
x[((5, 11), (4, 12)),Vessel 2]: 0.0
x[((5, 11), (5, 12)),Vessel 2]: 0.0
x[((4, 12), (1, 32)),Vessel 2]: -0.0
x[((4, 12), (1, 28)),Vessel 2]: 0.0
x[((4, 12), (1, 25)),Vessel 2]: 0.0
x[((4, 12), (1, 23)),Vessel 2]: 0.0
x[((4, 12), (4, 13)),Vessel 2]: 0.0
x[((4, 12), (5, 13)),Vessel 2]: 0.0
x[((5, 12), (1, 31)),Vessel 2]: 0.0
x[((5, 12), (1, 27)),Vessel 2]: 0.0
x[((5, 12), (1, 25)),Vessel 2]: 0.0
x[((5, 12), (1, 23)),Vessel 2]: 0.0
x[((5, 12), (4, 13)),Vessel 2]: 0.0
x[((5, 12), (5, 13)),Vessel 2]: 0.0
x[((4, 13), (1, 33)),Vessel 2]: -0.0
x[((4, 13), (1, 29)),Vessel 2]: 0.0
x[((4, 13), (1, 26)),Vessel 2]: 0.0
x[((4, 13), (1, 24)),Vessel 2]: 0.0
x[((4, 13), (4, 14)),Vessel 2]: 0.0
x[((4, 13), (5, 14)),Vessel 2]: 0.0
x[((5, 13), (1, 32)),Vessel 2]: 0.0
x[((5, 13), (1, 28)),Vessel 2]: 0.0
x[((5, 13), (1, 26)),Vessel 2]: 0.0
x[((5, 13), (1, 24)),Vessel 2]: 0.0
x[((5, 13), (4, 14)),Vessel 2]: 0.0
x[((5, 13), (5, 14)),Vessel 2]: 0.0
x[((4, 14), (1, 34)),Vessel 2]: -0.0
x[((4, 14), (1, 30)),Vessel 2]: 0.0
x[((4, 14), (1, 27)),Vessel 2]: 0.0
x[((4, 14), (1, 25)),Vessel 2]: 0.0
x[((4, 14), (4, 15)),Vessel 2]: 0.0
x[((4, 14), (5, 15)),Vessel 2]: 0.0
x[((5, 14), (1, 33)),Vessel 2]: 0.0
x[((5, 14), (1, 29)),Vessel 2]: 0.0
x[((5, 14), (1, 27)),Vessel 2]: 0.0
x[((5, 14), (1, 25)),Vessel 2]: 0.0
x[((5, 14), (4, 15)),Vessel 2]: 0.0
x[((5, 14), (5, 15)),Vessel 2]: 0.0
x[((4, 15), (1, 35)),Vessel 2]: 0.0
x[((4, 15), (1, 31)),Vessel 2]: 0.0
x[((4, 15), (1, 28)),Vessel 2]: 0.0
x[((4, 15), (1, 26)),Vessel 2]: 0.0
x[((4, 15), (4, 16)),Vessel 2]: 0.0
x[((4, 15), (5, 16)),Vessel 2]: 0.0
x[((5, 15), (1, 34)),Vessel 2]: 0.0
x[((5, 15), (1, 30)),Vessel 2]: 0.0
x[((5, 15), (1, 28)),Vessel 2]: 0.0
x[((5, 15), (1, 26)),Vessel 2]: 0.0
x[((5, 15), (4, 16)),Vessel 2]: 0.0
x[((5, 15), (5, 16)),Vessel 2]: 0.0
x[((4, 16), (1, 36)),Vessel 2]: 0.0
x[((4, 16), (1, 32)),Vessel 2]: 0.0
x[((4, 16), (1, 29)),Vessel 2]: 0.0
x[((4, 16), (1, 27)),Vessel 2]: 0.0
x[((4, 16), (4, 17)),Vessel 2]: 0.0
x[((4, 16), (5, 17)),Vessel 2]: 0.0
x[((5, 16), (1, 35)),Vessel 2]: 0.0
x[((5, 16), (1, 31)),Vessel 2]: 0.0
x[((5, 16), (1, 29)),Vessel 2]: 0.0
x[((5, 16), (1, 27)),Vessel 2]: 0.0
x[((5, 16), (4, 17)),Vessel 2]: 0.0
x[((5, 16), (5, 17)),Vessel 2]: 0.0
x[((4, 17), (1, 37)),Vessel 2]: 0.0
x[((4, 17), (1, 33)),Vessel 2]: 0.0
x[((4, 17), (1, 30)),Vessel 2]: 0.0
x[((4, 17), (1, 28)),Vessel 2]: 0.0
x[((4, 17), (4, 18)),Vessel 2]: 0.0
x[((4, 17), (5, 18)),Vessel 2]: 0.0
x[((5, 17), (1, 36)),Vessel 2]: 0.0
x[((5, 17), (1, 32)),Vessel 2]: 0.0
x[((5, 17), (1, 30)),Vessel 2]: 0.0
x[((5, 17), (1, 28)),Vessel 2]: 0.0
x[((5, 17), (4, 18)),Vessel 2]: 0.0
x[((5, 17), (5, 18)),Vessel 2]: 0.0
x[((4, 18), (1, 38)),Vessel 2]: 0.0
x[((4, 18), (1, 34)),Vessel 2]: 0.0
x[((4, 18), (1, 31)),Vessel 2]: 0.0
x[((4, 18), (1, 29)),Vessel 2]: 0.0
x[((4, 18), (4, 19)),Vessel 2]: 0.0
x[((4, 18), (5, 19)),Vessel 2]: 0.0
x[((5, 18), (1, 37)),Vessel 2]: 0.0
x[((5, 18), (1, 33)),Vessel 2]: 0.0
x[((5, 18), (1, 31)),Vessel 2]: 0.0
x[((5, 18), (1, 29)),Vessel 2]: 0.0
x[((5, 18), (4, 19)),Vessel 2]: 0.0
x[((5, 18), (5, 19)),Vessel 2]: 0.0
x[((1, 19), (1, 20)),Vessel 2]: -0.0
x[((1, 19), (4, 39)),Vessel 2]: -0.0
x[((1, 19), (4, 35)),Vessel 2]: -0.0
x[((1, 19), (4, 32)),Vessel 2]: 0.0
x[((1, 19), (4, 30)),Vessel 2]: 0.0
x[((1, 19), (5, 38)),Vessel 2]: -0.0
x[((1, 19), (5, 34)),Vessel 2]: -0.0
x[((1, 19), (5, 32)),Vessel 2]: -0.0
x[((1, 19), (5, 30)),Vessel 2]: 0.0
x[((4, 19), (1, 39)),Vessel 2]: 0.0
x[((4, 19), (1, 35)),Vessel 2]: 0.0
x[((4, 19), (1, 32)),Vessel 2]: 0.0
x[((4, 19), (1, 30)),Vessel 2]: 0.0
x[((4, 19), (4, 20)),Vessel 2]: 0.0
x[((4, 19), (5, 20)),Vessel 2]: 0.0
x[((5, 19), (1, 38)),Vessel 2]: 0.0
x[((5, 19), (1, 34)),Vessel 2]: 0.0
x[((5, 19), (1, 32)),Vessel 2]: 0.0
x[((5, 19), (1, 30)),Vessel 2]: 0.0
x[((5, 19), (4, 20)),Vessel 2]: 0.0
x[((5, 19), (5, 20)),Vessel 2]: 0.0
x[((1, 20), (1, 21)),Vessel 2]: -0.0
x[((1, 20), (4, 40)),Vessel 2]: -0.0
x[((1, 20), (4, 36)),Vessel 2]: -0.0
x[((1, 20), (4, 33)),Vessel 2]: -0.0
x[((1, 20), (4, 31)),Vessel 2]: 0.0
x[((1, 20), (5, 39)),Vessel 2]: -0.0
x[((1, 20), (5, 35)),Vessel 2]: -0.0
x[((1, 20), (5, 33)),Vessel 2]: -0.0
x[((1, 20), (5, 31)),Vessel 2]: -0.0
x[((4, 20), (1, 40)),Vessel 2]: 0.0
x[((4, 20), (1, 36)),Vessel 2]: 0.0
x[((4, 20), (1, 33)),Vessel 2]: 0.0
x[((4, 20), (1, 31)),Vessel 2]: 0.0
x[((4, 20), (4, 21)),Vessel 2]: 0.0
x[((4, 20), (5, 21)),Vessel 2]: 0.0
x[((5, 20), (1, 39)),Vessel 2]: 0.0
x[((5, 20), (1, 35)),Vessel 2]: 0.0
x[((5, 20), (1, 33)),Vessel 2]: 0.0
x[((5, 20), (1, 31)),Vessel 2]: 0.0
x[((5, 20), (4, 21)),Vessel 2]: 0.0
x[((5, 20), (5, 21)),Vessel 2]: 0.0
x[((1, 21), (1, 22)),Vessel 2]: -0.0
x[((1, 21), (4, 41)),Vessel 2]: -0.0
x[((1, 21), (4, 37)),Vessel 2]: -0.0
x[((1, 21), (4, 34)),Vessel 2]: -0.0
x[((1, 21), (4, 32)),Vessel 2]: 1.0
x[((1, 21), (5, 40)),Vessel 2]: -0.0
x[((1, 21), (5, 36)),Vessel 2]: -0.0
x[((1, 21), (5, 34)),Vessel 2]: -0.0
x[((1, 21), (5, 32)),Vessel 2]: -0.0
x[((4, 21), (1, 41)),Vessel 2]: 0.0
x[((4, 21), (1, 37)),Vessel 2]: 0.0
x[((4, 21), (1, 34)),Vessel 2]: 0.0
x[((4, 21), (1, 32)),Vessel 2]: 0.0
x[((4, 21), (4, 22)),Vessel 2]: 0.0
x[((4, 21), (5, 22)),Vessel 2]: 0.0
x[((5, 21), (1, 40)),Vessel 2]: 0.0
x[((5, 21), (1, 36)),Vessel 2]: 0.0
x[((5, 21), (1, 34)),Vessel 2]: 0.0
x[((5, 21), (1, 32)),Vessel 2]: 0.0
x[((5, 21), (4, 22)),Vessel 2]: 0.0
x[((5, 21), (5, 22)),Vessel 2]: 0.0
x[((1, 22), (1, 23)),Vessel 2]: 0.0
x[((1, 22), (4, 42)),Vessel 2]: 0.0
x[((1, 22), (4, 38)),Vessel 2]: -0.0
x[((1, 22), (4, 35)),Vessel 2]: -0.0
x[((1, 22), (4, 33)),Vessel 2]: -0.0
x[((1, 22), (5, 41)),Vessel 2]: -0.0
x[((1, 22), (5, 37)),Vessel 2]: -0.0
x[((1, 22), (5, 35)),Vessel 2]: -0.0
x[((1, 22), (5, 33)),Vessel 2]: -0.0
x[((4, 22), (1, 42)),Vessel 2]: 0.0
x[((4, 22), (1, 38)),Vessel 2]: 0.0
x[((4, 22), (1, 35)),Vessel 2]: 0.0
x[((4, 22), (1, 33)),Vessel 2]: 0.0
x[((4, 22), (4, 23)),Vessel 2]: 0.0
x[((4, 22), (5, 23)),Vessel 2]: 0.0
x[((5, 22), (1, 41)),Vessel 2]: 0.0
x[((5, 22), (1, 37)),Vessel 2]: 0.0
x[((5, 22), (1, 35)),Vessel 2]: 0.0
x[((5, 22), (1, 33)),Vessel 2]: 0.0
x[((5, 22), (4, 23)),Vessel 2]: 0.0
x[((5, 22), (5, 23)),Vessel 2]: 0.0
x[((1, 23), (1, 24)),Vessel 2]: 0.0
x[((1, 23), (4, 43)),Vessel 2]: -0.0
x[((1, 23), (4, 39)),Vessel 2]: -0.0
x[((1, 23), (4, 36)),Vessel 2]: -0.0
x[((1, 23), (4, 34)),Vessel 2]: -0.0
x[((1, 23), (5, 42)),Vessel 2]: -0.0
x[((1, 23), (5, 38)),Vessel 2]: -0.0
x[((1, 23), (5, 36)),Vessel 2]: -0.0
x[((1, 23), (5, 34)),Vessel 2]: -0.0
x[((4, 23), (1, 43)),Vessel 2]: 0.0
x[((4, 23), (1, 39)),Vessel 2]: 0.0
x[((4, 23), (1, 36)),Vessel 2]: 0.0
x[((4, 23), (1, 34)),Vessel 2]: 0.0
x[((4, 23), (4, 24)),Vessel 2]: 0.0
x[((4, 23), (5, 24)),Vessel 2]: 0.0
x[((5, 23), (1, 42)),Vessel 2]: 0.0
x[((5, 23), (1, 38)),Vessel 2]: 0.0
x[((5, 23), (1, 36)),Vessel 2]: 0.0
x[((5, 23), (1, 34)),Vessel 2]: 0.0
x[((5, 23), (4, 24)),Vessel 2]: 0.0
x[((5, 23), (5, 24)),Vessel 2]: 0.0
x[((1, 24), (1, 25)),Vessel 2]: -0.0
x[((1, 24), (4, 44)),Vessel 2]: 0.0
x[((1, 24), (4, 40)),Vessel 2]: -0.0
x[((1, 24), (4, 37)),Vessel 2]: -0.0
x[((1, 24), (4, 35)),Vessel 2]: -0.0
x[((1, 24), (5, 43)),Vessel 2]: -0.0
x[((1, 24), (5, 39)),Vessel 2]: -0.0
x[((1, 24), (5, 37)),Vessel 2]: -0.0
x[((1, 24), (5, 35)),Vessel 2]: -0.0
x[((4, 24), (1, 44)),Vessel 2]: 0.0
x[((4, 24), (1, 40)),Vessel 2]: 0.0
x[((4, 24), (1, 37)),Vessel 2]: 0.0
x[((4, 24), (1, 35)),Vessel 2]: 0.0
x[((4, 24), (4, 25)),Vessel 2]: 0.0
x[((4, 24), (5, 25)),Vessel 2]: 0.0
x[((5, 24), (1, 43)),Vessel 2]: 0.0
x[((5, 24), (1, 39)),Vessel 2]: 0.0
x[((5, 24), (1, 37)),Vessel 2]: 0.0
x[((5, 24), (1, 35)),Vessel 2]: 0.0
x[((5, 24), (4, 25)),Vessel 2]: 0.0
x[((5, 24), (5, 25)),Vessel 2]: 0.0
x[((1, 25), (1, 26)),Vessel 2]: -0.0
x[((1, 25), (4, 45)),Vessel 2]: -0.0
x[((1, 25), (4, 41)),Vessel 2]: -0.0
x[((1, 25), (4, 38)),Vessel 2]: -0.0
x[((1, 25), (4, 36)),Vessel 2]: -0.0
x[((1, 25), (5, 44)),Vessel 2]: 0.0
x[((1, 25), (5, 40)),Vessel 2]: -0.0
x[((1, 25), (5, 38)),Vessel 2]: -0.0
x[((1, 25), (5, 36)),Vessel 2]: -0.0
x[((4, 25), (1, 45)),Vessel 2]: 0.0
x[((4, 25), (1, 41)),Vessel 2]: 0.0
x[((4, 25), (1, 38)),Vessel 2]: 0.0
x[((4, 25), (1, 36)),Vessel 2]: 0.0
x[((4, 25), (4, 26)),Vessel 2]: 0.0
x[((4, 25), (5, 26)),Vessel 2]: 0.0
x[((5, 25), (1, 44)),Vessel 2]: 0.0
x[((5, 25), (1, 40)),Vessel 2]: 0.0
x[((5, 25), (1, 38)),Vessel 2]: 0.0
x[((5, 25), (1, 36)),Vessel 2]: 0.0
x[((5, 25), (4, 26)),Vessel 2]: 0.0
x[((5, 25), (5, 26)),Vessel 2]: 0.0
x[((1, 26), (1, 27)),Vessel 2]: -0.0
x[((1, 26), (4, 45)),Vessel 2]: 0.0
x[((1, 26), (4, 41)),Vessel 2]: -0.0
x[((1, 26), (4, 39)),Vessel 2]: -0.0
x[((1, 26), (4, 37)),Vessel 2]: -0.0
x[((1, 26), (5, 45)),Vessel 2]: 0.0
x[((1, 26), (5, 41)),Vessel 2]: -0.0
x[((1, 26), (5, 39)),Vessel 2]: -0.0
x[((1, 26), (5, 37)),Vessel 2]: -0.0
x[((4, 26), (1, 45)),Vessel 2]: 0.0
x[((4, 26), (1, 41)),Vessel 2]: 0.0
x[((4, 26), (1, 39)),Vessel 2]: 0.0
x[((4, 26), (1, 37)),Vessel 2]: 0.0
x[((4, 26), (4, 27)),Vessel 2]: 0.0
x[((4, 26), (5, 27)),Vessel 2]: 0.0
x[((5, 26), (1, 45)),Vessel 2]: 0.0
x[((5, 26), (1, 41)),Vessel 2]: 0.0
x[((5, 26), (1, 39)),Vessel 2]: 0.0
x[((5, 26), (1, 37)),Vessel 2]: 0.0
x[((5, 26), (4, 27)),Vessel 2]: 0.0
x[((5, 26), (5, 27)),Vessel 2]: 0.0
x[((1, 27), (1, 28)),Vessel 2]: -0.0
x[((1, 27), (4, 45)),Vessel 2]: 0.0
x[((1, 27), (4, 42)),Vessel 2]: -0.0
x[((1, 27), (4, 40)),Vessel 2]: -0.0
x[((1, 27), (4, 38)),Vessel 2]: -0.0
x[((1, 27), (5, 45)),Vessel 2]: 0.0
x[((1, 27), (5, 42)),Vessel 2]: -0.0
x[((1, 27), (5, 40)),Vessel 2]: -0.0
x[((1, 27), (5, 38)),Vessel 2]: -0.0
x[((4, 27), (1, 45)),Vessel 2]: 0.0
x[((4, 27), (1, 42)),Vessel 2]: 0.0
x[((4, 27), (1, 40)),Vessel 2]: 0.0
x[((4, 27), (1, 38)),Vessel 2]: 0.0
x[((4, 27), (4, 28)),Vessel 2]: 0.0
x[((4, 27), (5, 28)),Vessel 2]: 0.0
x[((5, 27), (1, 45)),Vessel 2]: 0.0
x[((5, 27), (1, 42)),Vessel 2]: 0.0
x[((5, 27), (1, 40)),Vessel 2]: 0.0
x[((5, 27), (1, 38)),Vessel 2]: 0.0
x[((5, 27), (4, 28)),Vessel 2]: 0.0
x[((5, 27), (5, 28)),Vessel 2]: 0.0
x[((1, 28), (1, 29)),Vessel 2]: -0.0
x[((1, 28), (4, 45)),Vessel 2]: 0.0
x[((1, 28), (4, 42)),Vessel 2]: -0.0
x[((1, 28), (4, 40)),Vessel 2]: -0.0
x[((1, 28), (4, 39)),Vessel 2]: -0.0
x[((1, 28), (5, 45)),Vessel 2]: 0.0
x[((1, 28), (5, 42)),Vessel 2]: -0.0
x[((1, 28), (5, 40)),Vessel 2]: -0.0
x[((1, 28), (5, 39)),Vessel 2]: -0.0
x[((4, 28), (1, 45)),Vessel 2]: 0.0
x[((4, 28), (1, 42)),Vessel 2]: 0.0
x[((4, 28), (1, 40)),Vessel 2]: 0.0
x[((4, 28), (1, 39)),Vessel 2]: 0.0
x[((4, 28), (4, 29)),Vessel 2]: 0.0
x[((4, 28), (5, 29)),Vessel 2]: 0.0
x[((5, 28), (1, 45)),Vessel 2]: 0.0
x[((5, 28), (1, 42)),Vessel 2]: 0.0
x[((5, 28), (1, 40)),Vessel 2]: 0.0
x[((5, 28), (1, 39)),Vessel 2]: 0.0
x[((5, 28), (4, 29)),Vessel 2]: 0.0
x[((5, 28), (5, 29)),Vessel 2]: 0.0
x[((1, 29), (1, 30)),Vessel 2]: -0.0
x[((1, 29), (4, 45)),Vessel 2]: 0.0
x[((1, 29), (4, 43)),Vessel 2]: -0.0
x[((1, 29), (4, 41)),Vessel 2]: -0.0
x[((1, 29), (4, 40)),Vessel 2]: -0.0
x[((1, 29), (5, 45)),Vessel 2]: 0.0
x[((1, 29), (5, 43)),Vessel 2]: -0.0
x[((1, 29), (5, 41)),Vessel 2]: -0.0
x[((1, 29), (5, 40)),Vessel 2]: -0.0
x[((4, 29), (1, 45)),Vessel 2]: 0.0
x[((4, 29), (1, 43)),Vessel 2]: 0.0
x[((4, 29), (1, 41)),Vessel 2]: 0.0
x[((4, 29), (1, 40)),Vessel 2]: 0.0
x[((4, 29), (4, 30)),Vessel 2]: 0.0
x[((4, 29), (5, 30)),Vessel 2]: 0.0
x[((5, 29), (1, 45)),Vessel 2]: 0.0
x[((5, 29), (1, 43)),Vessel 2]: 0.0
x[((5, 29), (1, 41)),Vessel 2]: 0.0
x[((5, 29), (1, 40)),Vessel 2]: 0.0
x[((5, 29), (4, 30)),Vessel 2]: 0.0
x[((5, 29), (5, 30)),Vessel 2]: 0.0
x[((1, 30), (1, 31)),Vessel 2]: -0.0
x[((1, 30), (4, 45)),Vessel 2]: 0.0
x[((1, 30), (4, 43)),Vessel 2]: -0.0
x[((1, 30), (4, 42)),Vessel 2]: -0.0
x[((1, 30), (4, 41)),Vessel 2]: -0.0
x[((1, 30), (5, 45)),Vessel 2]: 0.0
x[((1, 30), (5, 43)),Vessel 2]: -0.0
x[((1, 30), (5, 42)),Vessel 2]: -0.0
x[((1, 30), (5, 41)),Vessel 2]: -0.0
x[((4, 30), (1, 45)),Vessel 2]: 0.0
x[((4, 30), (1, 43)),Vessel 2]: 0.0
x[((4, 30), (1, 42)),Vessel 2]: -0.0
x[((4, 30), (1, 41)),Vessel 2]: 0.0
x[((4, 30), (4, 31)),Vessel 2]: 0.0
x[((4, 30), (5, 31)),Vessel 2]: -0.0
x[((5, 30), (1, 45)),Vessel 2]: 0.0
x[((5, 30), (1, 43)),Vessel 2]: 0.0
x[((5, 30), (1, 42)),Vessel 2]: 0.0
x[((5, 30), (1, 41)),Vessel 2]: 0.0
x[((5, 30), (4, 31)),Vessel 2]: -0.0
x[((5, 30), (5, 31)),Vessel 2]: -0.0
x[((1, 31), (1, 32)),Vessel 2]: 0.0
x[((1, 31), (4, 42)),Vessel 2]: -0.0
x[((1, 31), (4, 43)),Vessel 2]: -0.0
x[((1, 31), (4, 44)),Vessel 2]: -0.0
x[((1, 31), (4, 45)),Vessel 2]: -0.0
x[((1, 31), (5, 42)),Vessel 2]: -0.0
x[((1, 31), (5, 43)),Vessel 2]: -0.0
x[((1, 31), (5, 44)),Vessel 2]: -0.0
x[((1, 31), (5, 45)),Vessel 2]: 0.0
x[((4, 31), (1, 42)),Vessel 2]: -0.0
x[((4, 31), (1, 43)),Vessel 2]: 0.0
