INSTANCE
LR1_1_DR1_3_VC1_V7a/LR1_1_DR1_3_VC1_V7a.txt

Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 7
Number of Vessels: 7
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 4


Ports:
Port 1: Capacity = 594, Inventory = 297, Rate = 99, Price = None, Berth Limit = 1, Port Fee = 38, Max Amount = 300, Min Amount = 35, is Loading Port = 1
Port 2: Capacity = 351, Inventory = 168, Rate = 39, Price = 5, Berth Limit = 1, Port Fee = 57, Max Amount = 300, Min Amount = 50, is Loading Port = -1
Port 3: Capacity = 510, Inventory = 255, Rate = 34, Price = 5, Berth Limit = 1, Port Fee = 58, Max Amount = 300, Min Amount = 35, is Loading Port = -1
Port 4: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 66, Max Amount = 259, Min Amount = 20, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 2: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 5792.8300, 5730.9400, 5663.7100]
[5792.8300, 0.0000, 326.1000, 338.9200]
[5730.9400, 326.1000, 0.0000, 67.4200]
[5663.7100, 338.9200, 67.4200, 0.0000]

 Start times:
Vessel 1: 7
Vessel 2: 8
Vessel 3: 1
Vessel 4: 6
Vessel 5: 3
Vessel 6: 2
Vessel 7: 5

----------------------------------------
Objective Value: 3051807.6052238746
----------------------------------------

Active Arcs:
Vessel 1: [(0, 0) -> (4, 7) --- Cost: 50.0 --- Speed: 0.0, (4, 7) -> (1, 19) --- Cost: 131997.2 --- Speed: 10.6, (1, 19) -> (2, 30) --- Cost: 168064.5 --- Speed: 11.8, (2, 30) -> (4, 31) --- Cost: 4531.7 --- Speed: 8.0, (4, 31) -> (1, 43) --- Cost: 131997.2 --- Speed: 10.6, (1, 43) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 2: [(0, 0) -> (1, 8) --- Cost: 50.0 --- Speed: 0.0, (1, 8) -> (1, 9) --- Cost: 50.0 --- Speed: 0.0, (1, 9) -> (3, 20) --- Cost: 162736.7 --- Speed: 11.7, (3, 20) -> (2, 21) --- Cost: 4362.2 --- Speed: 8.0, (2, 21) -> (1, 34) --- Cost: 120344.4 --- Speed: 10.0, (1, 34) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 3: [(0, 0) -> (1, 1) --- Cost: 50.0 --- Speed: 0.0, (1, 1) -> (2, 12) --- Cost: 168064.5 --- Speed: 11.8, (2, 12) -> (3, 13) --- Cost: 4362.2 --- Speed: 8.0, (3, 13) -> (1, 24) --- Cost: 162736.7 --- Speed: 11.7, (1, 24) -> (3, 35) --- Cost: 162736.7 --- Speed: 11.7, (3, 35) -> (2, 36) --- Cost: 4362.2 --- Speed: 8.0, (2, 36) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (1, 6) --- Cost: 50.0 --- Speed: 0.0, (1, 6) -> (3, 17) --- Cost: 162736.7 --- Speed: 11.7, (3, 17) -> (1, 28) --- Cost: 162736.7 --- Speed: 11.7, (1, 28) -> (3, 39) --- Cost: 162736.7 --- Speed: 11.7, (3, 39) -> (4, 40) --- Cost: 941.5 --- Speed: 8.0, (4, 40) -> (2, 41) --- Cost: 4531.7 --- Speed: 8.0, (2, 41) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (1, 3) --- Cost: 50.0 --- Speed: 0.0, (1, 3) -> (4, 15) --- Cost: 131997.2 --- Speed: 10.6, (4, 15) -> (2, 16) --- Cost: 4531.7 --- Speed: 8.0, (2, 16) -> (1, 29) --- Cost: 120344.4 --- Speed: 10.0, (2, 16) -> (3, 17) --- Cost: 4362.2 --- Speed: 8.0, (3, 17) -> (3, 18) --- Cost: 50.0 --- Speed: 0.0, (3, 18) -> (4, 19) --- Cost: 941.5 --- Speed: 8.0, (4, 19) -> (4, 20) --- Cost: 50.0 --- Speed: 0.0, (4, 20) -> (4, 21) --- Cost: 50.0 --- Speed: 0.0, (4, 21) -> (4, 22) --- Cost: 50.0 --- Speed: 0.0, (4, 22) -> (4, 23) --- Cost: 50.0 --- Speed: 0.0, (4, 23) -> (3, 24) --- Cost: 941.5 --- Speed: 8.0, (3, 24) -> (3, 25) --- Cost: 50.0 --- Speed: 0.0, (4, 24) -> (2, 25) --- Cost: 4531.7 --- Speed: 8.0, (2, 25) -> (2, 26) --- Cost: 50.0 --- Speed: 0.0, (2, 26) -> (2, 27) --- Cost: 50.0 --- Speed: 0.0, (1, 29) -> (3, 42) --- Cost: 116529.8 --- Speed: 9.9, (2, 29) -> (2, 30) --- Cost: 50.0 --- Speed: 0.0, (3, 29) -> (3, 30) --- Cost: 50.0 --- Speed: 0.0, (3, 30) -> (3, 31) --- Cost: 50.0 --- Speed: 0.0, (2, 31) -> (2, 32) --- Cost: 50.0 --- Speed: 0.0, (3, 31) -> (4, 32) --- Cost: 941.5 --- Speed: 8.0, (2, 32) -> (2, 33) --- Cost: 50.0 --- Speed: 0.0, (3, 32) -> (3, 33) --- Cost: 50.0 --- Speed: 0.0, (3, 33) -> (3, 34) --- Cost: 50.0 --- Speed: 0.0, (3, 34) -> (3, 35) --- Cost: 50.0 --- Speed: 0.0, (3, 35) -> (3, 36) --- Cost: 50.0 --- Speed: 0.0, (4, 35) -> (4, 36) --- Cost: 50.0 --- Speed: 0.0, (4, 36) -> (4, 37) --- Cost: 50.0 --- Speed: 0.0, (4, 37) -> (4, 38) --- Cost: 50.0 --- Speed: 0.0, (4, 38) -> (4, 39) --- Cost: 50.0 --- Speed: 0.0, (4, 39) -> (4, 40) --- Cost: 50.0 --- Speed: 0.0, (4, 40) -> (4, 41) --- Cost: 50.0 --- Speed: 0.0, (4, 41) -> (3, 42) --- Cost: 941.5 --- Speed: 8.0, (3, 42) -> (4, 43) --- Cost: 941.5 --- Speed: 8.0, (4, 43) -> (2, 44) --- Cost: 4531.7 --- Speed: 8.0, (2, 44) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 6: [(0, 0) -> (2, 2) --- Cost: 50.0 --- Speed: 0.0, (2, 2) -> (4, 3) --- Cost: 4531.7 --- Speed: 8.0, (4, 3) -> (1, 15) --- Cost: 131997.2 --- Speed: 10.6, (1, 15) -> (3, 26) --- Cost: 162736.7 --- Speed: 11.7, (3, 26) -> (1, 39) --- Cost: 116529.8 --- Speed: 9.9, (1, 39) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]
Vessel 7: [(0, 0) -> (3, 5) --- Cost: 50.0 --- Speed: 0.0, (3, 5) -> (1, 16) --- Cost: 162736.7 --- Speed: 11.7, (1, 16) -> (4, 25) --- Cost: 234622.9 --- Speed: 14.2, (4, 25) -> (1, 37) --- Cost: 131997.2 --- Speed: 10.6, (1, 37) -> (5, 46) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (4, 7)),Vessel 1]: 1.0
x[((1, 27), (2, 38)),Vessel 2]: -0.0
x[((1, 27), (2, 36)),Vessel 2]: -0.0
x[((1, 27), (3, 43)),Vessel 2]: -0.0
x[((1, 27), (3, 40)),Vessel 2]: -0.0
x[((1, 27), (3, 38)),Vessel 2]: -0.0
x[((1, 27), (3, 36)),Vessel 2]: -0.0
x[((1, 27), (4, 42)),Vessel 2]: -0.0
x[((1, 27), (4, 39)),Vessel 2]: -0.0
x[((1, 27), (4, 37)),Vessel 2]: -0.0
x[((1, 27), (4, 36)),Vessel 2]: -0.0
x[((2, 27), (1, 43)),Vessel 2]: -0.0
x[((2, 27), (1, 40)),Vessel 2]: -0.0
x[((2, 27), (1, 38)),Vessel 2]: -0.0
x[((2, 27), (1, 36)),Vessel 2]: -0.0
x[((2, 27), (2, 28)),Vessel 2]: -0.0
x[((2, 27), (3, 28)),Vessel 2]: -0.0
x[((2, 27), (4, 28)),Vessel 2]: -0.0
x[((3, 27), (1, 43)),Vessel 2]: -0.0
x[((3, 27), (1, 40)),Vessel 2]: -0.0
x[((3, 27), (1, 38)),Vessel 2]: -0.0
x[((3, 27), (1, 36)),Vessel 2]: -0.0
x[((3, 27), (2, 28)),Vessel 2]: -0.0
x[((3, 27), (3, 28)),Vessel 2]: -0.0
x[((3, 27), (4, 28)),Vessel 2]: -0.0
x[((4, 27), (1, 42)),Vessel 2]: -0.0
x[((4, 27), (1, 39)),Vessel 2]: -0.0
x[((4, 27), (1, 37)),Vessel 2]: -0.0
x[((4, 27), (1, 36)),Vessel 2]: -0.0
x[((4, 27), (2, 28)),Vessel 2]: -0.0
x[((4, 27), (3, 28)),Vessel 2]: -0.0
x[((4, 27), (4, 28)),Vessel 2]: -0.0
x[((1, 28), (1, 29)),Vessel 2]: -0.0
x[((1, 28), (2, 44)),Vessel 2]: -0.0
x[((1, 28), (2, 41)),Vessel 2]: -0.0
x[((1, 28), (2, 39)),Vessel 2]: -0.0
x[((1, 28), (2, 37)),Vessel 2]: -0.0
x[((1, 28), (3, 44)),Vessel 2]: -0.0
x[((1, 28), (3, 41)),Vessel 2]: -0.0
x[((1, 28), (3, 39)),Vessel 2]: -0.0
x[((1, 28), (3, 37)),Vessel 2]: -0.0
x[((1, 28), (4, 43)),Vessel 2]: -0.0
x[((1, 28), (4, 40)),Vessel 2]: -0.0
x[((1, 28), (4, 38)),Vessel 2]: -0.0
x[((1, 28), (4, 37)),Vessel 2]: -0.0
x[((2, 28), (1, 44)),Vessel 2]: -0.0
x[((2, 28), (1, 41)),Vessel 2]: -0.0
x[((2, 28), (1, 39)),Vessel 2]: -0.0
x[((2, 28), (1, 37)),Vessel 2]: -0.0
x[((2, 28), (2, 29)),Vessel 2]: -0.0
x[((2, 28), (3, 29)),Vessel 2]: -0.0
x[((2, 28), (4, 29)),Vessel 2]: -0.0
x[((3, 28), (1, 44)),Vessel 2]: -0.0
x[((3, 28), (1, 41)),Vessel 2]: -0.0
x[((3, 28), (1, 39)),Vessel 2]: -0.0
x[((3, 28), (1, 37)),Vessel 2]: -0.0
x[((3, 28), (2, 29)),Vessel 2]: -0.0
x[((3, 28), (3, 29)),Vessel 2]: -0.0
x[((3, 28), (4, 29)),Vessel 2]: -0.0
x[((4, 28), (1, 43)),Vessel 2]: -0.0
x[((4, 28), (1, 40)),Vessel 2]: -0.0
x[((4, 28), (1, 38)),Vessel 2]: -0.0
x[((4, 28), (1, 37)),Vessel 2]: -0.0
x[((4, 28), (2, 29)),Vessel 2]: -0.0
x[((4, 28), (3, 29)),Vessel 2]: -0.0
x[((4, 28), (4, 29)),Vessel 2]: -0.0
x[((1, 29), (1, 30)),Vessel 2]: -0.0
x[((1, 29), (2, 45)),Vessel 2]: -0.0
x[((1, 29), (2, 42)),Vessel 2]: -0.0
x[((1, 29), (2, 40)),Vessel 2]: -0.0
x[((1, 29), (2, 38)),Vessel 2]: -0.0
x[((1, 29), (3, 45)),Vessel 2]: -0.0
x[((1, 29), (3, 42)),Vessel 2]: -0.0
x[((1, 29), (3, 40)),Vessel 2]: -0.0
x[((1, 29), (3, 38)),Vessel 2]: -0.0
x[((1, 29), (4, 44)),Vessel 2]: -0.0
x[((1, 29), (4, 41)),Vessel 2]: -0.0
x[((1, 29), (4, 39)),Vessel 2]: -0.0
x[((1, 29), (4, 38)),Vessel 2]: -0.0
x[((2, 29), (1, 45)),Vessel 2]: -0.0
x[((2, 29), (1, 42)),Vessel 2]: -0.0
x[((2, 29), (1, 40)),Vessel 2]: -0.0
x[((2, 29), (1, 38)),Vessel 2]: -0.0
x[((2, 29), (2, 30)),Vessel 2]: -0.0
x[((2, 29), (3, 30)),Vessel 2]: -0.0
x[((2, 29), (4, 30)),Vessel 2]: -0.0
x[((3, 29), (1, 45)),Vessel 2]: -0.0
x[((3, 29), (1, 42)),Vessel 2]: -0.0
x[((3, 29), (1, 40)),Vessel 2]: -0.0
x[((3, 29), (1, 38)),Vessel 2]: -0.0
x[((3, 29), (2, 30)),Vessel 2]: -0.0
x[((3, 29), (3, 30)),Vessel 2]: -0.0
x[((3, 29), (4, 30)),Vessel 2]: -0.0
x[((4, 29), (1, 44)),Vessel 2]: -0.0
x[((4, 29), (1, 41)),Vessel 2]: -0.0
x[((4, 29), (1, 39)),Vessel 2]: -0.0
x[((4, 29), (1, 38)),Vessel 2]: -0.0
x[((4, 29), (2, 30)),Vessel 2]: -0.0
x[((4, 29), (3, 30)),Vessel 2]: -0.0
x[((4, 29), (4, 30)),Vessel 2]: -0.0
x[((1, 30), (1, 31)),Vessel 2]: -0.0
x[((1, 30), (2, 45)),Vessel 2]: -0.0
x[((1, 30), (2, 42)),Vessel 2]: -0.0
x[((1, 30), (2, 40)),Vessel 2]: -0.0
x[((1, 30), (2, 39)),Vessel 2]: -0.0
x[((1, 30), (3, 45)),Vessel 2]: -0.0
x[((1, 30), (3, 42)),Vessel 2]: -0.0
x[((1, 30), (3, 40)),Vessel 2]: -0.0
x[((1, 30), (3, 39)),Vessel 2]: -0.0
x[((1, 30), (4, 45)),Vessel 2]: -0.0
x[((1, 30), (4, 42)),Vessel 2]: -0.0
x[((1, 30), (4, 40)),Vessel 2]: -0.0
x[((1, 30), (4, 39)),Vessel 2]: -0.0
x[((2, 30), (1, 45)),Vessel 2]: -0.0
x[((2, 30), (1, 42)),Vessel 2]: -0.0
x[((2, 30), (1, 40)),Vessel 2]: -0.0
x[((2, 30), (1, 39)),Vessel 2]: -0.0
x[((2, 30), (2, 31)),Vessel 2]: -0.0
x[((2, 30), (3, 31)),Vessel 2]: -0.0
x[((2, 30), (4, 31)),Vessel 2]: -0.0
x[((3, 30), (1, 45)),Vessel 2]: -0.0
x[((3, 30), (1, 42)),Vessel 2]: -0.0
x[((3, 30), (1, 40)),Vessel 2]: -0.0
x[((3, 30), (1, 39)),Vessel 2]: -0.0
x[((3, 30), (2, 31)),Vessel 2]: -0.0
x[((3, 30), (3, 31)),Vessel 2]: -0.0
x[((3, 30), (4, 31)),Vessel 2]: -0.0
x[((4, 30), (1, 45)),Vessel 2]: -0.0
x[((4, 30), (1, 42)),Vessel 2]: -0.0
x[((4, 30), (1, 40)),Vessel 2]: -0.0
x[((4, 30), (1, 39)),Vessel 2]: -0.0
x[((4, 30), (2, 31)),Vessel 2]: -0.0
x[((4, 30), (3, 31)),Vessel 2]: -0.0
x[((4, 30), (4, 31)),Vessel 2]: -0.0
x[((1, 31), (1, 32)),Vessel 2]: -0.0
x[((1, 31), (2, 45)),Vessel 2]: -0.0
x[((1, 31), (2, 43)),Vessel 2]: -0.0
x[((1, 31), (2, 41)),Vessel 2]: -0.0
x[((1, 31), (2, 40)),Vessel 2]: -0.0
x[((1, 31), (3, 45)),Vessel 2]: -0.0
x[((1, 31), (3, 43)),Vessel 2]: -0.0
x[((1, 31), (3, 41)),Vessel 2]: -0.0
x[((1, 31), (3, 40)),Vessel 2]: -0.0
x[((1, 31), (4, 45)),Vessel 2]: -0.0
x[((1, 31), (4, 43)),Vessel 2]: -0.0
x[((1, 31), (4, 41)),Vessel 2]: -0.0
x[((1, 31), (4, 40)),Vessel 2]: -0.0
x[((2, 31), (1, 45)),Vessel 2]: -0.0
x[((2, 31), (1, 43)),Vessel 2]: -0.0
x[((2, 31), (1, 41)),Vessel 2]: -0.0
x[((2, 31), (1, 40)),Vessel 2]: -0.0
x[((2, 31), (2, 32)),Vessel 2]: -0.0
x[((2, 31), (3, 32)),Vessel 2]: -0.0
x[((2, 31), (4, 32)),Vessel 2]: -0.0
x[((3, 31), (1, 45)),Vessel 2]: -0.0
x[((3, 31), (1, 43)),Vessel 2]: -0.0
x[((3, 31), (1, 41)),Vessel 2]: -0.0
x[((3, 31), (1, 40)),Vessel 2]: -0.0
x[((3, 31), (2, 32)),Vessel 2]: -0.0
x[((3, 31), (3, 32)),Vessel 2]: -0.0
x[((3, 31), (4, 32)),Vessel 2]: -0.0
x[((4, 31), (1, 45)),Vessel 2]: -0.0
x[((4, 31), (1, 43)),Vessel 2]: -0.0
x[((4, 31), (1, 41)),Vessel 2]: -0.0
x[((4, 31), (1, 40)),Vessel 2]: -0.0
x[((4, 31), (2, 32)),Vessel 2]: -0.0
x[((4, 31), (3, 32)),Vessel 2]: -0.0
x[((4, 31), (4, 32)),Vessel 2]: -0.0
x[((1, 32), (1, 33)),Vessel 2]: 0.0
x[((1, 32), (2, 45)),Vessel 2]: -0.0
x[((1, 32), (2, 43)),Vessel 2]: -0.0
x[((1, 32), (2, 42)),Vessel 2]: -0.0
x[((1, 32), (2, 41)),Vessel 2]: -0.0
x[((1, 32), (3, 45)),Vessel 2]: -0.0
x[((1, 32), (3, 43)),Vessel 2]: -0.0
x[((1, 32), (3, 42)),Vessel 2]: -0.0
x[((1, 32), (3, 41)),Vessel 2]: -0.0
x[((1, 32), (4, 45)),Vessel 2]: -0.0
x[((1, 32), (4, 43)),Vessel 2]: -0.0
x[((1, 32), (4, 42)),Vessel 2]: -0.0
x[((1, 32), (4, 41)),Vessel 2]: -0.0
x[((2, 32), (1, 45)),Vessel 2]: -0.0
x[((2, 32), (1, 43)),Vessel 2]: -0.0
x[((2, 32), (1, 42)),Vessel 2]: -0.0
x[((2, 32), (1, 41)),Vessel 2]: -0.0
x[((2, 32), (2, 33)),Vessel 2]: -0.0
x[((2, 32), (3, 33)),Vessel 2]: -0.0
x[((2, 32), (4, 33)),Vessel 2]: -0.0
x[((3, 32), (1, 45)),Vessel 2]: -0.0
x[((3, 32), (1, 43)),Vessel 2]: -0.0
x[((3, 32), (1, 42)),Vessel 2]: -0.0
x[((3, 32), (1, 41)),Vessel 2]: -0.0
x[((3, 32), (2, 33)),Vessel 2]: -0.0
x[((3, 32), (3, 33)),Vessel 2]: -0.0
x[((3, 32), (4, 33)),Vessel 2]: -0.0
x[((4, 32), (1, 45)),Vessel 2]: -0.0
x[((4, 32), (1, 43)),Vessel 2]: -0.0
x[((4, 32), (1, 42)),Vessel 2]: -0.0
x[((4, 32), (1, 41)),Vessel 2]: -0.0
x[((4, 32), (2, 33)),Vessel 2]: -0.0
x[((4, 32), (3, 33)),Vessel 2]: -0.0
x[((4, 32), (4, 33)),Vessel 2]: -0.0
x[((1, 33), (1, 34)),Vessel 2]: 0.0
x[((1, 33), (2, 42)),Vessel 2]: -0.0
x[((1, 33), (2, 43)),Vessel 2]: -0.0
x[((1, 33), (2, 44)),Vessel 2]: -0.0
x[((1, 33), (2, 45)),Vessel 2]: -0.0
x[((1, 33), (3, 42)),Vessel 2]: -0.0
x[((1, 33), (3, 43)),Vessel 2]: -0.0
x[((1, 33), (3, 44)),Vessel 2]: -0.0
x[((1, 33), (3, 45)),Vessel 2]: -0.0
x[((1, 33), (4, 42)),Vessel 2]: -0.0
x[((1, 33), (4, 43)),Vessel 2]: -0.0
x[((1, 33), (4, 44)),Vessel 2]: -0.0
x[((1, 33), (4, 45)),Vessel 2]: -0.0
x[((2, 33), (1, 42)),Vessel 2]: -0.0
x[((2, 33), (1, 43)),Vessel 2]: -0.0
x[((2, 33), (1, 44)),Vessel 2]: -0.0
x[((2, 33), (1, 45)),Vessel 2]: -0.0
x[((2, 33), (2, 34)),Vessel 2]: -0.0
x[((2, 33), (3, 34)),Vessel 2]: -0.0
x[((2, 33), (4, 34)),Vessel 2]: -0.0
x[((3, 33), (1, 42)),Vessel 2]: -0.0
x[((3, 33), (1, 43)),Vessel 2]: -0.0
x[((3, 33), (1, 44)),Vessel 2]: -0.0
x[((3, 33), (1, 45)),Vessel 2]: -0.0
x[((3, 33), (2, 34)),Vessel 2]: -0.0
x[((3, 33), (3, 34)),Vessel 2]: -0.0
x[((3, 33), (4, 34)),Vessel 2]: -0.0
x[((4, 33), (1, 42)),Vessel 2]: -0.0
x[((4, 33), (1, 43)),Vessel 2]: -0.0
x[((4, 33), (1, 44)),Vessel 2]: -0.0
x[((4, 33), (1, 45)),Vessel 2]: -0.0
x[((4, 33), (2, 34)),Vessel 2]: -0.0
x[((4, 33), (3, 34)),Vessel 2]: -0.0
x[((4, 33), (4, 34)),Vessel 2]: -0.0
x[((1, 34), (1, 35)),Vessel 2]: -0.0
x[((1, 34), (2, 43)),Vessel 2]: -0.0
x[((1, 34), (2, 44)),Vessel 2]: -0.0
x[((1, 34), (2, 45)),Vessel 2]: -0.0
x[((1, 34), (3, 43)),Vessel 2]: -0.0
x[((1, 34), (3, 44)),Vessel 2]: -0.0
x[((1, 34), (3, 45)),Vessel 2]: -0.0
x[((1, 34), (4, 43)),Vessel 2]: -0.0
x[((1, 34), (4, 44)),Vessel 2]: -0.0
x[((1, 34), (4, 45)),Vessel 2]: -0.0
x[((2, 34), (1, 43)),Vessel 2]: -0.0
x[((2, 34), (1, 44)),Vessel 2]: -0.0
x[((2, 34), (1, 45)),Vessel 2]: -0.0
x[((2, 34), (2, 35)),Vessel 2]: -0.0
x[((2, 34), (3, 35)),Vessel 2]: -0.0
x[((2, 34), (4, 35)),Vessel 2]: -0.0
x[((3, 34), (1, 43)),Vessel 2]: -0.0
x[((3, 34), (1, 44)),Vessel 2]: -0.0
x[((3, 34), (1, 45)),Vessel 2]: -0.0
x[((3, 34), (2, 35)),Vessel 2]: -0.0
x[((3, 34), (3, 35)),Vessel 2]: -0.0
x[((3, 34), (4, 35)),Vessel 2]: -0.0
x[((4, 34), (1, 43)),Vessel 2]: -0.0
x[((4, 34), (1, 44)),Vessel 2]: -0.0
x[((4, 34), (1, 45)),Vessel 2]: -0.0
x[((4, 34), (2, 35)),Vessel 2]: -0.0
x[((4, 34), (3, 35)),Vessel 2]: -0.0
x[((4, 34), (4, 35)),Vessel 2]: -0.0
x[((1, 35), (1, 36)),Vessel 2]: -0.0
x[((1, 35), (2, 44)),Vessel 2]: -0.0
x[((1, 35), (2, 45)),Vessel 2]: -0.0
x[((1, 35), (3, 44)),Vessel 2]: -0.0
x[((1, 35), (3, 45)),Vessel 2]: -0.0
x[((1, 35), (4, 44)),Vessel 2]: -0.0
x[((1, 35), (4, 45)),Vessel 2]: -0.0
x[((2, 35), (1, 44)),Vessel 2]: -0.0
x[((2, 35), (1, 45)),Vessel 2]: -0.0
x[((2, 35), (2, 36)),Vessel 2]: -0.0
x[((2, 35), (3, 36)),Vessel 2]: -0.0
x[((2, 35), (4, 36)),Vessel 2]: -0.0
x[((3, 35), (1, 44)),Vessel 2]: -0.0
x[((3, 35), (1, 45)),Vessel 2]: -0.0
x[((3, 35), (2, 36)),Vessel 2]: -0.0
x[((3, 35), (3, 36)),Vessel 2]: -0.0
x[((3, 35), (4, 36)),Vessel 2]: -0.0
x[((4, 35), (1, 44)),Vessel 2]: -0.0
x[((4, 35), (1, 45)),Vessel 2]: -0.0
x[((4, 35), (2, 36)),Vessel 2]: -0.0
x[((4, 35), (3, 36)),Vessel 2]: -0.0
x[((4, 35), (4, 36)),Vessel 2]: -0.0
x[((1, 36), (1, 37)),Vessel 2]: -0.0
x[((1, 36), (2, 45)),Vessel 2]: -0.0
x[((1, 36), (3, 45)),Vessel 2]: -0.0
x[((1, 36), (4, 45)),Vessel 2]: -0.0
x[((2, 36), (1, 45)),Vessel 2]: -0.0
x[((2, 36), (2, 37)),Vessel 2]: -0.0
x[((2, 36), (3, 37)),Vessel 2]: -0.0
x[((2, 36), (4, 37)),Vessel 2]: -0.0
x[((3, 36), (1, 45)),Vessel 2]: -0.0
x[((3, 36), (2, 37)),Vessel 2]: -0.0
x[((3, 36), (3, 37)),Vessel 2]: -0.0
x[((3, 36), (4, 37)),Vessel 2]: -0.0
x[((4, 36), (1, 45)),Vessel 2]: -0.0
x[((4, 36), (2, 37)),Vessel 2]: -0.0
x[((4, 36), (3, 37)),Vessel 2]: -0.0
x[((4, 36), (4, 37)),Vessel 2]: -0.0
x[((1, 37), (1, 38)),Vessel 2]: -0.0
x[((2, 37), (2, 38)),Vessel 2]: -0.0
x[((2, 37), (3, 38)),Vessel 2]: -0.0
x[((2, 37), (4, 38)),Vessel 2]: -0.0
x[((3, 37), (2, 38)),Vessel 2]: -0.0
x[((3, 37), (3, 38)),Vessel 2]: -0.0
x[((3, 37), (4, 38)),Vessel 2]: -0.0
x[((4, 37), (2, 38)),Vessel 2]: -0.0
x[((4, 37), (3, 38)),Vessel 2]: -0.0
x[((4, 37), (4, 38)),Vessel 2]: -0.0
x[((1, 38), (1, 39)),Vessel 2]: -0.0
x[((2, 38), (2, 39)),Vessel 2]: -0.0
x[((2, 38), (3, 39)),Vessel 2]: -0.0
x[((2, 38), (4, 39)),Vessel 2]: -0.0
x[((3, 38), (2, 39)),Vessel 2]: -0.0
x[((3, 38), (3, 39)),Vessel 2]: -0.0
x[((3, 38), (4, 39)),Vessel 2]: -0.0
x[((4, 38), (2, 39)),Vessel 2]: -0.0
x[((4, 38), (3, 39)),Vessel 2]: -0.0
x[((4, 38), (4, 39)),Vessel 2]: -0.0
x[((1, 39), (1, 40)),Vessel 2]: -0.0
x[((2, 39), (2, 40)),Vessel 2]: -0.0
x[((2, 39), (3, 40)),Vessel 2]: -0.0
x[((2, 39), (4, 40)),Vessel 2]: -0.0
x[((3, 39), (2, 40)),Vessel 2]: -0.0
x[((3, 39), (3, 40)),Vessel 2]: -0.0
x[((3, 39), (4, 40)),Vessel 2]: -0.0
x[((4, 39), (2, 40)),Vessel 2]: -0.0
x[((4, 39), (3, 40)),Vessel 2]: -0.0
x[((4, 39), (4, 40)),Vessel 2]: -0.0
x[((1, 40), (1, 41)),Vessel 2]: -0.0
x[((2, 40), (2, 41)),Vessel 2]: -0.0
x[((2, 40), (3, 41)),Vessel 2]: -0.0
x[((2, 40), (4, 41)),Vessel 2]: -0.0
x[((3, 40), (2, 41)),Vessel 2]: -0.0
x[((3, 40), (3, 41)),Vessel 2]: -0.0
x[((3, 40), (4, 41)),Vessel 2]: -0.0
x[((4, 40), (2, 41)),Vessel 2]: -0.0
x[((4, 40), (3, 41)),Vessel 2]: -0.0
x[((4, 40), (4, 41)),Vessel 2]: -0.0
x[((1, 41), (1, 42)),Vessel 2]: -0.0
x[((2, 41), (2, 42)),Vessel 2]: -0.0
x[((2, 41), (3, 42)),Vessel 2]: -0.0
x[((2, 41), (4, 42)),Vessel 2]: -0.0
x[((3, 41), (2, 42)),Vessel 2]: -0.0
x[((3, 41), (3, 42)),Vessel 2]: -0.0
x[((3, 41), (4, 42)),Vessel 2]: -0.0
x[((4, 41), (2, 42)),Vessel 2]: -0.0
x[((4, 41), (3, 42)),Vessel 2]: -0.0
x[((4, 41), (4, 42)),Vessel 2]: -0.0
x[((1, 42), (1, 43)),Vessel 2]: -0.0
x[((2, 42), (2, 43)),Vessel 2]: -0.0
x[((2, 42), (3, 43)),Vessel 2]: -0.0
x[((2, 42), (4, 43)),Vessel 2]: -0.0
x[((3, 42), (2, 43)),Vessel 2]: -0.0
x[((3, 42), (3, 43)),Vessel 2]: -0.0
x[((3, 42), (4, 43)),Vessel 2]: -0.0
x[((4, 42), (2, 43)),Vessel 2]: -0.0
