Hyperparameters:
Number of Time Periods: 15
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]
Original Number of Vessels: 7
Number of Vessels: 2
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 4


Ports:
Port 1: Capacity = 594, Inventory = 297, Rate = 99, Price = None, Berth Limit = 1, Port Fee = 38, Max Amount = 300, Min Amount = 35, is Loading Port = 1
Port 2: Capacity = 351, Inventory = 168, Rate = 39, Price = 5, Berth Limit = 1, Port Fee = 57, Max Amount = 300, Min Amount = 50, is Loading Port = -1
Port 3: Capacity = 510, Inventory = 255, Rate = 34, Price = 5, Berth Limit = 1, Port Fee = 58, Max Amount = 300, Min Amount = 35, is Loading Port = -1
Port 4: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 66, Max Amount = 259, Min Amount = 20, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 2: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 1448.2075, 1432.7350, 1415.9275]
[1448.2075, 0.0000, 326.1000, 338.9200]
[1432.7350, 326.1000, 0.0000, 67.4200]
[1415.9275, 338.9200, 67.4200, 0.0000]

Source Distances:
Vessel 1: [1, 4, 4, 10]
Vessel 2: [20, 22, 37, 24]
----------------------------------------
Objective Value: 355981.15550755936
----------------------------------------

Vessel Routes:
Vessel 1: [1, 2, 1, 3]
x[((2, 2), (4, 3)),Vessel 1]: -0.0
x[((3, 2), (1, 5)),Vessel 1]: -0.0
x[((3, 2), (2, 3)),Vessel 1]: -0.0
x[((3, 2), (3, 3)),Vessel 1]: -0.0
x[((3, 2), (4, 3)),Vessel 1]: -0.0
x[((4, 2), (1, 5)),Vessel 1]: -0.0
x[((4, 2), (2, 3)),Vessel 1]: -0.0
x[((4, 2), (3, 3)),Vessel 1]: -0.0
x[((4, 2), (4, 3)),Vessel 1]: -0.0
x[((1, 3), (1, 4)),Vessel 1]: -0.0
x[((1, 3), (2, 6)),Vessel 1]: -0.0
x[((1, 3), (3, 6)),Vessel 1]: -0.0
x[((1, 3), (4, 6)),Vessel 1]: -0.0
x[((2, 3), (1, 6)),Vessel 1]: -0.0
x[((2, 3), (2, 4)),Vessel 1]: -0.0
x[((2, 3), (3, 4)),Vessel 1]: -0.0
x[((2, 3), (4, 4)),Vessel 1]: -0.0
x[((3, 3), (1, 6)),Vessel 1]: -0.0
x[((3, 3), (2, 4)),Vessel 1]: -0.0
x[((3, 3), (3, 4)),Vessel 1]: -0.0
x[((3, 3), (4, 4)),Vessel 1]: -0.0
x[((4, 3), (1, 6)),Vessel 1]: -0.0
x[((4, 3), (2, 4)),Vessel 1]: -0.0
x[((4, 3), (3, 4)),Vessel 1]: -0.0
x[((4, 3), (4, 4)),Vessel 1]: -0.0
x[((1, 4), (1, 5)),Vessel 1]: -0.0
x[((1, 4), (2, 7)),Vessel 1]: -0.0
x[((1, 4), (3, 7)),Vessel 1]: -0.0
x[((1, 4), (4, 7)),Vessel 1]: -0.0
x[((2, 4), (1, 7)),Vessel 1]: 1.0
x[((2, 4), (2, 5)),Vessel 1]: 0.0
x[((2, 4), (3, 5)),Vessel 1]: 0.0
x[((2, 4), (4, 5)),Vessel 1]: -0.0
x[((3, 4), (1, 7)),Vessel 1]: -0.0
x[((3, 4), (2, 5)),Vessel 1]: -0.0
x[((3, 4), (3, 5)),Vessel 1]: -0.0
x[((3, 4), (4, 5)),Vessel 1]: -0.0
x[((4, 4), (1, 7)),Vessel 1]: -0.0
x[((4, 4), (2, 5)),Vessel 1]: -0.0
x[((4, 4), (3, 5)),Vessel 1]: -0.0
x[((4, 4), (4, 5)),Vessel 1]: -0.0
x[((1, 5), (1, 6)),Vessel 1]: -0.0
x[((1, 5), (2, 8)),Vessel 1]: -0.0
x[((1, 5), (3, 8)),Vessel 1]: -0.0
x[((1, 5), (4, 8)),Vessel 1]: -0.0
x[((2, 5), (1, 8)),Vessel 1]: -0.0
x[((2, 5), (2, 6)),Vessel 1]: 0.0
x[((2, 5), (3, 6)),Vessel 1]: -0.0
x[((2, 5), (4, 6)),Vessel 1]: -0.0
x[((3, 5), (1, 8)),Vessel 1]: -0.0
x[((3, 5), (2, 6)),Vessel 1]: -0.0
x[((3, 5), (3, 6)),Vessel 1]: -0.0
x[((3, 5), (4, 6)),Vessel 1]: 0.0
x[((4, 5), (1, 8)),Vessel 1]: -0.0
x[((4, 5), (2, 6)),Vessel 1]: -0.0
x[((4, 5), (3, 6)),Vessel 1]: -0.0
x[((4, 5), (4, 6)),Vessel 1]: 0.0
x[((1, 6), (1, 7)),Vessel 1]: -0.0
x[((1, 6), (2, 9)),Vessel 1]: -0.0
x[((1, 6), (3, 9)),Vessel 1]: -0.0
x[((1, 6), (4, 9)),Vessel 1]: -0.0
x[((2, 6), (1, 9)),Vessel 1]: -0.0
x[((2, 6), (2, 7)),Vessel 1]: -0.0
x[((2, 6), (3, 7)),Vessel 1]: -0.0
x[((2, 6), (4, 7)),Vessel 1]: -0.0
x[((3, 6), (1, 9)),Vessel 1]: -0.0
x[((3, 6), (2, 7)),Vessel 1]: -0.0
x[((3, 6), (3, 7)),Vessel 1]: -0.0
x[((3, 6), (4, 7)),Vessel 1]: -0.0
x[((4, 6), (1, 9)),Vessel 1]: -0.0
x[((4, 6), (2, 7)),Vessel 1]: -0.0
x[((4, 6), (3, 7)),Vessel 1]: -0.0
x[((4, 6), (4, 7)),Vessel 1]: -0.0
x[((1, 7), (1, 8)),Vessel 1]: -0.0
x[((1, 7), (2, 10)),Vessel 1]: -0.0
x[((1, 7), (3, 10)),Vessel 1]: 1.0
x[((1, 7), (4, 10)),Vessel 1]: -0.0
x[((2, 7), (1, 10)),Vessel 1]: -0.0
x[((2, 7), (2, 8)),Vessel 1]: -0.0
x[((2, 7), (3, 8)),Vessel 1]: -0.0
x[((2, 7), (4, 8)),Vessel 1]: -0.0
x[((3, 7), (1, 10)),Vessel 1]: -0.0
x[((3, 7), (2, 8)),Vessel 1]: -0.0
x[((3, 7), (3, 8)),Vessel 1]: -0.0
x[((3, 7), (4, 8)),Vessel 1]: -0.0
x[((4, 7), (1, 10)),Vessel 1]: -0.0
x[((4, 7), (2, 8)),Vessel 1]: -0.0
x[((4, 7), (3, 8)),Vessel 1]: -0.0
x[((4, 7), (4, 8)),Vessel 1]: 0.0
x[((1, 8), (1, 9)),Vessel 1]: -0.0
x[((1, 8), (2, 11)),Vessel 1]: -0.0
x[((1, 8), (3, 11)),Vessel 1]: -0.0
x[((1, 8), (4, 11)),Vessel 1]: -0.0
x[((2, 8), (1, 11)),Vessel 1]: -0.0
x[((2, 8), (2, 9)),Vessel 1]: -0.0
x[((2, 8), (3, 9)),Vessel 1]: -0.0
x[((2, 8), (4, 9)),Vessel 1]: -0.0
x[((3, 8), (1, 11)),Vessel 1]: -0.0
x[((3, 8), (2, 9)),Vessel 1]: -0.0
x[((3, 8), (3, 9)),Vessel 1]: -0.0
x[((3, 8), (4, 9)),Vessel 1]: -0.0
x[((4, 8), (1, 11)),Vessel 1]: -0.0
x[((4, 8), (2, 9)),Vessel 1]: -0.0
x[((4, 8), (3, 9)),Vessel 1]: -0.0
x[((4, 8), (4, 9)),Vessel 1]: 0.0
x[((1, 9), (1, 10)),Vessel 1]: -0.0
x[((1, 9), (2, 12)),Vessel 1]: -0.0
x[((1, 9), (3, 12)),Vessel 1]: -0.0
x[((1, 9), (4, 12)),Vessel 1]: -0.0
x[((2, 9), (1, 12)),Vessel 1]: -0.0
x[((2, 9), (2, 10)),Vessel 1]: -0.0
x[((2, 9), (3, 10)),Vessel 1]: -0.0
x[((2, 9), (4, 10)),Vessel 1]: -0.0
x[((3, 9), (1, 12)),Vessel 1]: -0.0
x[((3, 9), (2, 10)),Vessel 1]: -0.0
x[((3, 9), (3, 10)),Vessel 1]: -0.0
x[((3, 9), (4, 10)),Vessel 1]: -0.0
x[((4, 9), (1, 12)),Vessel 1]: -0.0
x[((4, 9), (2, 10)),Vessel 1]: -0.0
x[((4, 9), (3, 10)),Vessel 1]: -0.0
x[((4, 9), (4, 10)),Vessel 1]: -0.0
x[((1, 10), (1, 11)),Vessel 1]: -0.0
x[((1, 10), (2, 13)),Vessel 1]: -0.0
x[((1, 10), (3, 13)),Vessel 1]: -0.0
x[((1, 10), (4, 13)),Vessel 1]: -0.0
x[((2, 10), (1, 13)),Vessel 1]: -0.0
x[((2, 10), (2, 11)),Vessel 1]: -0.0
x[((2, 10), (3, 11)),Vessel 1]: -0.0
x[((2, 10), (4, 11)),Vessel 1]: -0.0
x[((3, 10), (1, 13)),Vessel 1]: -0.0
x[((3, 10), (2, 11)),Vessel 1]: -0.0
x[((3, 10), (3, 11)),Vessel 1]: -0.0
x[((3, 10), (4, 11)),Vessel 1]: -0.0
x[((4, 10), (1, 13)),Vessel 1]: -0.0
x[((4, 10), (2, 11)),Vessel 1]: -0.0
x[((4, 10), (3, 11)),Vessel 1]: -0.0
x[((4, 10), (4, 11)),Vessel 1]: -0.0
x[((1, 11), (1, 12)),Vessel 1]: -0.0
x[((1, 11), (2, 14)),Vessel 1]: -0.0
x[((1, 11), (3, 14)),Vessel 1]: -0.0
x[((1, 11), (4, 14)),Vessel 1]: -0.0
x[((2, 11), (1, 14)),Vessel 1]: -0.0
x[((2, 11), (2, 12)),Vessel 1]: -0.0
x[((2, 11), (3, 12)),Vessel 1]: -0.0
x[((2, 11), (4, 12)),Vessel 1]: -0.0
x[((3, 11), (1, 14)),Vessel 1]: -0.0
x[((3, 11), (2, 12)),Vessel 1]: -0.0
x[((3, 11), (3, 12)),Vessel 1]: -0.0
x[((3, 11), (4, 12)),Vessel 1]: -0.0
x[((4, 11), (1, 14)),Vessel 1]: -0.0
x[((4, 11), (2, 12)),Vessel 1]: -0.0
x[((4, 11), (3, 12)),Vessel 1]: -0.0
x[((4, 11), (4, 12)),Vessel 1]: 0.0
x[((1, 12), (1, 13)),Vessel 1]: -0.0
x[((1, 12), (2, 15)),Vessel 1]: -0.0
x[((1, 12), (3, 15)),Vessel 1]: -0.0
x[((1, 12), (4, 15)),Vessel 1]: -0.0
x[((2, 12), (1, 15)),Vessel 1]: -0.0
x[((2, 12), (2, 13)),Vessel 1]: 0.0
x[((2, 12), (3, 13)),Vessel 1]: -0.0
x[((2, 12), (4, 13)),Vessel 1]: -0.0
x[((3, 12), (1, 15)),Vessel 1]: -0.0
x[((3, 12), (2, 13)),Vessel 1]: -0.0
x[((3, 12), (3, 13)),Vessel 1]: -0.0
x[((3, 12), (4, 13)),Vessel 1]: -0.0
x[((4, 12), (1, 15)),Vessel 1]: -0.0
x[((4, 12), (2, 13)),Vessel 1]: -0.0
x[((4, 12), (3, 13)),Vessel 1]: -0.0
x[((4, 12), (4, 13)),Vessel 1]: -0.0
x[((1, 13), (1, 14)),Vessel 1]: -0.0
x[((2, 13), (2, 14)),Vessel 1]: -0.0
x[((2, 13), (3, 14)),Vessel 1]: -0.0
x[((2, 13), (4, 14)),Vessel 1]: -0.0
x[((3, 13), (2, 14)),Vessel 1]: -0.0
x[((3, 13), (3, 14)),Vessel 1]: 0.0
x[((3, 13), (4, 14)),Vessel 1]: -0.0
x[((4, 13), (2, 14)),Vessel 1]: -0.0
x[((4, 13), (3, 14)),Vessel 1]: -0.0
x[((4, 13), (4, 14)),Vessel 1]: -0.0
x[((1, 14), (1, 15)),Vessel 1]: -0.0
x[((2, 14), (2, 15)),Vessel 1]: 0.0
x[((2, 14), (3, 15)),Vessel 1]: -0.0
x[((2, 14), (4, 15)),Vessel 1]: -0.0
x[((3, 14), (2, 15)),Vessel 1]: -0.0
x[((3, 14), (3, 15)),Vessel 1]: 0.0
x[((3, 14), (4, 15)),Vessel 1]: -0.0
x[((4, 14), (2, 15)),Vessel 1]: -0.0
x[((4, 14), (3, 15)),Vessel 1]: -0.0
x[((4, 14), (4, 15)),Vessel 1]: -0.0
x[((0, 0), (5, 16)),Vessel 1]: -0.0
x[((1, 1), (5, 16)),Vessel 1]: -0.0
x[((2, 1), (5, 16)),Vessel 1]: -0.0
x[((3, 1), (5, 16)),Vessel 1]: -0.0
x[((4, 1), (5, 16)),Vessel 1]: -0.0
x[((1, 2), (5, 16)),Vessel 1]: -0.0
x[((2, 2), (5, 16)),Vessel 1]: -0.0
x[((3, 2), (5, 16)),Vessel 1]: -0.0
x[((4, 2), (5, 16)),Vessel 1]: -0.0
x[((1, 3), (5, 16)),Vessel 1]: -0.0
x[((2, 3), (5, 16)),Vessel 1]: -0.0
x[((3, 3), (5, 16)),Vessel 1]: -0.0
x[((4, 3), (5, 16)),Vessel 1]: -0.0
x[((1, 4), (5, 16)),Vessel 1]: -0.0
x[((2, 4), (5, 16)),Vessel 1]: -0.0
x[((3, 4), (5, 16)),Vessel 1]: -0.0
x[((4, 4), (5, 16)),Vessel 1]: -0.0
x[((1, 5), (5, 16)),Vessel 1]: -0.0
x[((2, 5), (5, 16)),Vessel 1]: -0.0
x[((3, 5), (5, 16)),Vessel 1]: -0.0
x[((4, 5), (5, 16)),Vessel 1]: -0.0
x[((1, 6), (5, 16)),Vessel 1]: -0.0
x[((2, 6), (5, 16)),Vessel 1]: -0.0
x[((3, 6), (5, 16)),Vessel 1]: -0.0
x[((4, 6), (5, 16)),Vessel 1]: -0.0
x[((1, 7), (5, 16)),Vessel 1]: -0.0
x[((2, 7), (5, 16)),Vessel 1]: -0.0
x[((3, 7), (5, 16)),Vessel 1]: -0.0
x[((4, 7), (5, 16)),Vessel 1]: -0.0
x[((1, 8), (5, 16)),Vessel 1]: -0.0
x[((2, 8), (5, 16)),Vessel 1]: -0.0
x[((3, 8), (5, 16)),Vessel 1]: -0.0
x[((4, 8), (5, 16)),Vessel 1]: -0.0
x[((1, 9), (5, 16)),Vessel 1]: -0.0
x[((2, 9), (5, 16)),Vessel 1]: -0.0
x[((3, 9), (5, 16)),Vessel 1]: -0.0
x[((4, 9), (5, 16)),Vessel 1]: -0.0
x[((1, 10), (5, 16)),Vessel 1]: -0.0
x[((2, 10), (5, 16)),Vessel 1]: -0.0
x[((3, 10), (5, 16)),Vessel 1]: 1.0
x[((4, 10), (5, 16)),Vessel 1]: -0.0
x[((1, 11), (5, 16)),Vessel 1]: -0.0
x[((2, 11), (5, 16)),Vessel 1]: -0.0
x[((3, 11), (5, 16)),Vessel 1]: -0.0
x[((4, 11), (5, 16)),Vessel 1]: -0.0
x[((1, 12), (5, 16)),Vessel 1]: -0.0
x[((2, 12), (5, 16)),Vessel 1]: -0.0
x[((3, 12), (5, 16)),Vessel 1]: -0.0
x[((4, 12), (5, 16)),Vessel 1]: -0.0
x[((1, 13), (5, 16)),Vessel 1]: -0.0
x[((2, 13), (5, 16)),Vessel 1]: -0.0
x[((3, 13), (5, 16)),Vessel 1]: -0.0
x[((4, 13), (5, 16)),Vessel 1]: -0.0
x[((1, 14), (5, 16)),Vessel 1]: -0.0
x[((2, 14), (5, 16)),Vessel 1]: -0.0
x[((3, 14), (5, 16)),Vessel 1]: -0.0
x[((4, 14), (5, 16)),Vessel 1]: -0.0
x[((1, 15), (5, 16)),Vessel 1]: -0.0
x[((2, 15), (5, 16)),Vessel 1]: -0.0
x[((3, 15), (5, 16)),Vessel 1]: -0.0
x[((4, 15), (5, 16)),Vessel 1]: -0.0
x[((0, 0), (1, 1)),Vessel 2]: 1.0
x[((0, 0), (2, 1)),Vessel 2]: 0.0
x[((0, 0), (3, 1)),Vessel 2]: 0.0
x[((0, 0), (4, 1)),Vessel 2]: 0.0
x[((1, 1), (1, 2)),Vessel 2]: 1.0
x[((1, 1), (2, 4)),Vessel 2]: -0.0
x[((1, 1), (3, 4)),Vessel 2]: -0.0
x[((1, 1), (4, 4)),Vessel 2]: -0.0
x[((2, 1), (1, 4)),Vessel 2]: 0.0
x[((2, 1), (2, 2)),Vessel 2]: 0.0
x[((2, 1), (3, 2)),Vessel 2]: 0.0
x[((2, 1), (4, 2)),Vessel 2]: 0.0
x[((3, 1), (1, 4)),Vessel 2]: 0.0
x[((3, 1), (2, 2)),Vessel 2]: 0.0
x[((3, 1), (3, 2)),Vessel 2]: 0.0
x[((3, 1), (4, 2)),Vessel 2]: 0.0
x[((4, 1), (1, 4)),Vessel 2]: -0.0
x[((4, 1), (2, 2)),Vessel 2]: 0.0
x[((4, 1), (3, 2)),Vessel 2]: 0.0
x[((4, 1), (4, 2)),Vessel 2]: 0.0
x[((1, 2), (1, 3)),Vessel 2]: 1.0
x[((1, 2), (2, 5)),Vessel 2]: -0.0
x[((1, 2), (3, 5)),Vessel 2]: -0.0
x[((1, 2), (4, 5)),Vessel 2]: -0.0
x[((2, 2), (1, 5)),Vessel 2]: 0.0
x[((2, 2), (2, 3)),Vessel 2]: 0.0
x[((2, 2), (3, 3)),Vessel 2]: 0.0
x[((2, 2), (4, 3)),Vessel 2]: 0.0
x[((3, 2), (1, 5)),Vessel 2]: 0.0
x[((3, 2), (2, 3)),Vessel 2]: 0.0
x[((3, 2), (3, 3)),Vessel 2]: 0.0
x[((3, 2), (4, 3)),Vessel 2]: 0.0
x[((4, 2), (1, 5)),Vessel 2]: -0.0
x[((4, 2), (2, 3)),Vessel 2]: 0.0
x[((4, 2), (3, 3)),Vessel 2]: 0.0
x[((4, 2), (4, 3)),Vessel 2]: 0.0
x[((1, 3), (1, 4)),Vessel 2]: -0.0
x[((1, 3), (2, 6)),Vessel 2]: 0.0
x[((1, 3), (3, 6)),Vessel 2]: 1.0
x[((1, 3), (4, 6)),Vessel 2]: 0.0
x[((2, 3), (1, 6)),Vessel 2]: 0.0
x[((2, 3), (2, 4)),Vessel 2]: -0.0
x[((2, 3), (3, 4)),Vessel 2]: 0.0
x[((2, 3), (4, 4)),Vessel 2]: 0.0
x[((3, 3), (1, 6)),Vessel 2]: 0.0
x[((3, 3), (2, 4)),Vessel 2]: 0.0
x[((3, 3), (3, 4)),Vessel 2]: -0.0
x[((3, 3), (4, 4)),Vessel 2]: 0.0
x[((4, 3), (1, 6)),Vessel 2]: -0.0
x[((4, 3), (2, 4)),Vessel 2]: 0.0
x[((4, 3), (3, 4)),Vessel 2]: 0.0
x[((4, 3), (4, 4)),Vessel 2]: -0.0
x[((1, 4), (1, 5)),Vessel 2]: 0.0
x[((1, 4), (2, 7)),Vessel 2]: 0.0
x[((1, 4), (3, 7)),Vessel 2]: -0.0
x[((1, 4), (4, 7)),Vessel 2]: -0.0
x[((2, 4), (1, 7)),Vessel 2]: -0.0
x[((2, 4), (2, 5)),Vessel 2]: -0.0
x[((2, 4), (3, 5)),Vessel 2]: -0.0
x[((2, 4), (4, 5)),Vessel 2]: -0.0
x[((3, 4), (1, 7)),Vessel 2]: -0.0
x[((3, 4), (2, 5)),Vessel 2]: -0.0
x[((3, 4), (3, 5)),Vessel 2]: -0.0
x[((3, 4), (4, 5)),Vessel 2]: -0.0
x[((4, 4), (1, 7)),Vessel 2]: -0.0
x[((4, 4), (2, 5)),Vessel 2]: -0.0
x[((4, 4), (3, 5)),Vessel 2]: -0.0
x[((4, 4), (4, 5)),Vessel 2]: -0.0
x[((1, 5), (1, 6)),Vessel 2]: 0.0
x[((1, 5), (2, 8)),Vessel 2]: 0.0
x[((1, 5), (3, 8)),Vessel 2]: -0.0
x[((1, 5), (4, 8)),Vessel 2]: 0.0
x[((2, 5), (1, 8)),Vessel 2]: -0.0
x[((2, 5), (2, 6)),Vessel 2]: -0.0
x[((2, 5), (3, 6)),Vessel 2]: -0.0
x[((2, 5), (4, 6)),Vessel 2]: -0.0
x[((3, 5), (1, 8)),Vessel 2]: -0.0
x[((3, 5), (2, 6)),Vessel 2]: -0.0
x[((3, 5), (3, 6)),Vessel 2]: -0.0
x[((3, 5), (4, 6)),Vessel 2]: -0.0
x[((4, 5), (1, 8)),Vessel 2]: -0.0
x[((4, 5), (2, 6)),Vessel 2]: -0.0
x[((4, 5), (3, 6)),Vessel 2]: -0.0
x[((4, 5), (4, 6)),Vessel 2]: -0.0
x[((1, 6), (1, 7)),Vessel 2]: -0.0
x[((1, 6), (2, 9)),Vessel 2]: 0.0
x[((1, 6), (3, 9)),Vessel 2]: 0.0
x[((1, 6), (4, 9)),Vessel 2]: 0.0
x[((2, 6), (1, 9)),Vessel 2]: -0.0
x[((2, 6), (2, 7)),Vessel 2]: 0.0
x[((2, 6), (3, 7)),Vessel 2]: -0.0
x[((2, 6), (4, 7)),Vessel 2]: -0.0
x[((3, 6), (1, 9)),Vessel 2]: -0.0
x[((3, 6), (2, 7)),Vessel 2]: -0.0
x[((3, 6), (3, 7)),Vessel 2]: -0.0
x[((3, 6), (4, 7)),Vessel 2]: 1.0
x[((4, 6), (1, 9)),Vessel 2]: 0.0
x[((4, 6), (2, 7)),Vessel 2]: -0.0
x[((4, 6), (3, 7)),Vessel 2]: -0.0
x[((4, 6), (4, 7)),Vessel 2]: -0.0
x[((1, 7), (1, 8)),Vessel 2]: -0.0
x[((1, 7), (2, 10)),Vessel 2]: -0.0
x[((1, 7), (3, 10)),Vessel 2]: -0.0
x[((1, 7), (4, 10)),Vessel 2]: -0.0
x[((2, 7), (1, 10)),Vessel 2]: -0.0
x[((2, 7), (2, 8)),Vessel 2]: 0.0
x[((2, 7), (3, 8)),Vessel 2]: -0.0
x[((2, 7), (4, 8)),Vessel 2]: -0.0
x[((3, 7), (1, 10)),Vessel 2]: -0.0
x[((3, 7), (2, 8)),Vessel 2]: -0.0
x[((3, 7), (3, 8)),Vessel 2]: -0.0
x[((3, 7), (4, 8)),Vessel 2]: -0.0
x[((4, 7), (1, 10)),Vessel 2]: 1.0
x[((4, 7), (2, 8)),Vessel 2]: -0.0
x[((4, 7), (3, 8)),Vessel 2]: -0.0
x[((4, 7), (4, 8)),Vessel 2]: -0.0
x[((1, 8), (1, 9)),Vessel 2]: -0.0
x[((1, 8), (2, 11)),Vessel 2]: -0.0
x[((1, 8), (3, 11)),Vessel 2]: -0.0
x[((1, 8), (4, 11)),Vessel 2]: -0.0
x[((2, 8), (1, 11)),Vessel 2]: -0.0
x[((2, 8), (2, 9)),Vessel 2]: 0.0
x[((2, 8), (3, 9)),Vessel 2]: -0.0
x[((2, 8), (4, 9)),Vessel 2]: -0.0
x[((3, 8), (1, 11)),Vessel 2]: -0.0
x[((3, 8), (2, 9)),Vessel 2]: -0.0
x[((3, 8), (3, 9)),Vessel 2]: -0.0
x[((3, 8), (4, 9)),Vessel 2]: -0.0
x[((4, 8), (1, 11)),Vessel 2]: -0.0
x[((4, 8), (2, 9)),Vessel 2]: -0.0
x[((4, 8), (3, 9)),Vessel 2]: -0.0
x[((4, 8), (4, 9)),Vessel 2]: -0.0
x[((1, 9), (1, 10)),Vessel 2]: 0.0
x[((1, 9), (2, 12)),Vessel 2]: -0.0
x[((1, 9), (3, 12)),Vessel 2]: -0.0
x[((1, 9), (4, 12)),Vessel 2]: -0.0
x[((2, 9), (1, 12)),Vessel 2]: -0.0
x[((2, 9), (2, 10)),Vessel 2]: 0.0
x[((2, 9), (3, 10)),Vessel 2]: -0.0
x[((2, 9), (4, 10)),Vessel 2]: -0.0
x[((3, 9), (1, 12)),Vessel 2]: -0.0
x[((3, 9), (2, 10)),Vessel 2]: -0.0
x[((3, 9), (3, 10)),Vessel 2]: -0.0
x[((3, 9), (4, 10)),Vessel 2]: -0.0
x[((4, 9), (1, 12)),Vessel 2]: -0.0
x[((4, 9), (2, 10)),Vessel 2]: -0.0
x[((4, 9), (3, 10)),Vessel 2]: -0.0
x[((4, 9), (4, 10)),Vessel 2]: -0.0
x[((1, 10), (1, 11)),Vessel 2]: -0.0
x[((1, 10), (2, 13)),Vessel 2]: 1.0
x[((1, 10), (3, 13)),Vessel 2]: -0.0
x[((1, 10), (4, 13)),Vessel 2]: -0.0
x[((2, 10), (1, 13)),Vessel 2]: -0.0
x[((2, 10), (2, 11)),Vessel 2]: 0.0
x[((2, 10), (3, 11)),Vessel 2]: -0.0
x[((2, 10), (4, 11)),Vessel 2]: -0.0
x[((3, 10), (1, 13)),Vessel 2]: -0.0
x[((3, 10), (2, 11)),Vessel 2]: -0.0
x[((3, 10), (3, 11)),Vessel 2]: -0.0
x[((3, 10), (4, 11)),Vessel 2]: -0.0
x[((4, 10), (1, 13)),Vessel 2]: -0.0
x[((4, 10), (2, 11)),Vessel 2]: -0.0
x[((4, 10), (3, 11)),Vessel 2]: -0.0
x[((4, 10), (4, 11)),Vessel 2]: -0.0
