Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 8
Number of Vessels: 8
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 800, Inventory = 450, Rate = 76.0, Price = None, Berth Limit = 1, Port Fee = 98, Max Amount = 300, Min Amount = 100, is Loading Port = 1
Port 2: Capacity = 377, Inventory = 262, Rate = 29, Price = 5, Berth Limit = 1, Port Fee = 100, Max Amount = 300, Min Amount = 95, is Loading Port = -1
Port 3: Capacity = 312, Inventory = 194, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 27, Max Amount = 205, Min Amount = 70, is Loading Port = -1
Port 5: Capacity = 294, Inventory = 157, Rate = 21, Price = 5, Berth Limit = 1, Port Fee = 88, Max Amount = 300, Min Amount = 90, is Loading Port = -1

Vessels:
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7097.6100, 7285.5700, 7618.3000, 7229.9800]
[7097.6100, 0.0000, 194.7400, 672.2700, 199.4800]
[7285.5700, 194.7400, 0.0000, 503.6300, 210.1200]
[7618.3000, 672.2700, 503.6300, 0.0000, 701.0900]
[7229.9800, 199.4800, 210.1200, 701.0900, 0.0000]

 Start times:
Vessel 3: 4
Vessel 4: 9
Vessel 5: 2
Vessel 6: 3
Vessel 7: 5
Vessel 8: 2

----------------------------------------
Objective Value: 4398995.950323974
----------------------------------------

Optimality Gap:
Current GAP: 81.15%

Vessel Routes:
Vessel 3: [1, 5, 1, 2, 3]
Vessel 4: [1, 2, 1]
Vessel 5: [3, 1, 5, 2, 1]
Vessel 6: [2, 5, 1, 3]
x[((1, 9), (1, 10)),Vessel 3]: 0.0
x[((1, 9), (2, 21)),Vessel 3]: -0.0
x[((1, 9), (3, 21)),Vessel 3]: -0.0
x[((1, 9), (5, 21)),Vessel 3]: -0.0
x[((1, 10), (1, 11)),Vessel 3]: -0.0
x[((1, 10), (2, 22)),Vessel 3]: 0.0
x[((1, 10), (3, 22)),Vessel 3]: -0.0
x[((1, 10), (5, 22)),Vessel 3]: 0.0
x[((1, 11), (1, 12)),Vessel 3]: -0.0
x[((1, 11), (2, 23)),Vessel 3]: -0.0
x[((1, 11), (3, 23)),Vessel 3]: -0.0
x[((1, 11), (5, 23)),Vessel 3]: -0.0
x[((1, 12), (1, 13)),Vessel 3]: -0.0
x[((1, 12), (2, 24)),Vessel 3]: -0.0
x[((1, 12), (3, 24)),Vessel 3]: -0.0
x[((1, 12), (5, 24)),Vessel 3]: -0.0
x[((1, 13), (1, 14)),Vessel 3]: -0.0
x[((1, 13), (2, 25)),Vessel 3]: -0.0
x[((1, 13), (3, 25)),Vessel 3]: -0.0
x[((1, 13), (5, 25)),Vessel 3]: -0.0
x[((1, 14), (1, 15)),Vessel 3]: -0.0
x[((1, 14), (2, 26)),Vessel 3]: -0.0
x[((1, 14), (3, 26)),Vessel 3]: -0.0
x[((1, 14), (5, 26)),Vessel 3]: -0.0
x[((1, 15), (1, 16)),Vessel 3]: -0.0
x[((1, 15), (2, 27)),Vessel 3]: -0.0
x[((1, 15), (3, 27)),Vessel 3]: -0.0
x[((1, 15), (5, 27)),Vessel 3]: -0.0
x[((1, 16), (1, 17)),Vessel 3]: -0.0
x[((1, 16), (2, 28)),Vessel 3]: -0.0
x[((1, 16), (3, 28)),Vessel 3]: -0.0
x[((1, 16), (5, 28)),Vessel 3]: -0.0
x[((2, 16), (1, 28)),Vessel 3]: 0.0
x[((2, 16), (2, 17)),Vessel 3]: 0.0
x[((2, 16), (3, 17)),Vessel 3]: -0.0
x[((2, 16), (5, 17)),Vessel 3]: -0.0
x[((3, 16), (1, 28)),Vessel 3]: -0.0
x[((3, 16), (2, 17)),Vessel 3]: -0.0
x[((3, 16), (3, 17)),Vessel 3]: -0.0
x[((3, 16), (5, 17)),Vessel 3]: -0.0
x[((5, 16), (1, 28)),Vessel 3]: 1.0
x[((5, 16), (2, 17)),Vessel 3]: -0.0
x[((5, 16), (3, 17)),Vessel 3]: 0.0
x[((5, 16), (5, 17)),Vessel 3]: -0.0
x[((1, 17), (1, 18)),Vessel 3]: -0.0
x[((1, 17), (2, 29)),Vessel 3]: -0.0
x[((1, 17), (3, 29)),Vessel 3]: -0.0
x[((1, 17), (5, 29)),Vessel 3]: -0.0
x[((2, 17), (1, 29)),Vessel 3]: -0.0
x[((2, 17), (2, 18)),Vessel 3]: 0.0
x[((2, 17), (3, 18)),Vessel 3]: -0.0
x[((2, 17), (5, 18)),Vessel 3]: -0.0
x[((3, 17), (1, 29)),Vessel 3]: -0.0
x[((3, 17), (2, 18)),Vessel 3]: -0.0
x[((3, 17), (3, 18)),Vessel 3]: 0.0
x[((3, 17), (5, 18)),Vessel 3]: -0.0
x[((5, 17), (1, 29)),Vessel 3]: -0.0
x[((5, 17), (2, 18)),Vessel 3]: -0.0
x[((5, 17), (3, 18)),Vessel 3]: -0.0
x[((5, 17), (5, 18)),Vessel 3]: -0.0
x[((1, 18), (1, 19)),Vessel 3]: -0.0
x[((1, 18), (2, 30)),Vessel 3]: -0.0
x[((1, 18), (3, 30)),Vessel 3]: -0.0
x[((1, 18), (5, 30)),Vessel 3]: -0.0
x[((2, 18), (1, 30)),Vessel 3]: -0.0
x[((2, 18), (2, 19)),Vessel 3]: 0.0
x[((2, 18), (3, 19)),Vessel 3]: -0.0
x[((2, 18), (5, 19)),Vessel 3]: -0.0
x[((3, 18), (1, 30)),Vessel 3]: -0.0
x[((3, 18), (2, 19)),Vessel 3]: -0.0
x[((3, 18), (3, 19)),Vessel 3]: 0.0
x[((3, 18), (5, 19)),Vessel 3]: -0.0
x[((5, 18), (1, 30)),Vessel 3]: -0.0
x[((5, 18), (2, 19)),Vessel 3]: -0.0
x[((5, 18), (3, 19)),Vessel 3]: -0.0
x[((5, 18), (5, 19)),Vessel 3]: -0.0
x[((1, 19), (1, 20)),Vessel 3]: -0.0
x[((1, 19), (2, 31)),Vessel 3]: -0.0
x[((1, 19), (3, 31)),Vessel 3]: -0.0
x[((1, 19), (5, 31)),Vessel 3]: -0.0
x[((2, 19), (1, 31)),Vessel 3]: 0.0
x[((2, 19), (2, 20)),Vessel 3]: -0.0
x[((2, 19), (3, 20)),Vessel 3]: -0.0
x[((2, 19), (5, 20)),Vessel 3]: -0.0
x[((3, 19), (1, 31)),Vessel 3]: -0.0
x[((3, 19), (2, 20)),Vessel 3]: 0.0
x[((3, 19), (3, 20)),Vessel 3]: -0.0
x[((3, 19), (5, 20)),Vessel 3]: -0.0
x[((5, 19), (1, 31)),Vessel 3]: -0.0
x[((5, 19), (2, 20)),Vessel 3]: -0.0
x[((5, 19), (3, 20)),Vessel 3]: -0.0
x[((5, 19), (5, 20)),Vessel 3]: -0.0
x[((1, 20), (1, 21)),Vessel 3]: -0.0
x[((1, 20), (2, 32)),Vessel 3]: -0.0
x[((1, 20), (3, 32)),Vessel 3]: -0.0
x[((1, 20), (5, 32)),Vessel 3]: -0.0
x[((2, 20), (1, 32)),Vessel 3]: 0.0
x[((2, 20), (2, 21)),Vessel 3]: -0.0
x[((2, 20), (3, 21)),Vessel 3]: -0.0
x[((2, 20), (5, 21)),Vessel 3]: -0.0
x[((3, 20), (1, 32)),Vessel 3]: -0.0
x[((3, 20), (2, 21)),Vessel 3]: -0.0
x[((3, 20), (3, 21)),Vessel 3]: -0.0
x[((3, 20), (5, 21)),Vessel 3]: -0.0
x[((5, 20), (1, 32)),Vessel 3]: -0.0
x[((5, 20), (2, 21)),Vessel 3]: -0.0
x[((5, 20), (3, 21)),Vessel 3]: -0.0
x[((5, 20), (5, 21)),Vessel 3]: -0.0
x[((1, 21), (1, 22)),Vessel 3]: -0.0
x[((1, 21), (2, 33)),Vessel 3]: -0.0
x[((1, 21), (3, 33)),Vessel 3]: -0.0
x[((1, 21), (5, 33)),Vessel 3]: -0.0
x[((2, 21), (1, 33)),Vessel 3]: -0.0
x[((2, 21), (2, 22)),Vessel 3]: -0.0
x[((2, 21), (3, 22)),Vessel 3]: -0.0
x[((2, 21), (5, 22)),Vessel 3]: -0.0
x[((3, 21), (1, 33)),Vessel 3]: -0.0
x[((3, 21), (2, 22)),Vessel 3]: -0.0
x[((3, 21), (3, 22)),Vessel 3]: -0.0
x[((3, 21), (5, 22)),Vessel 3]: -0.0
x[((5, 21), (1, 33)),Vessel 3]: -0.0
x[((5, 21), (2, 22)),Vessel 3]: -0.0
x[((5, 21), (3, 22)),Vessel 3]: -0.0
x[((5, 21), (5, 22)),Vessel 3]: -0.0
x[((1, 22), (1, 23)),Vessel 3]: -0.0
x[((1, 22), (2, 34)),Vessel 3]: -0.0
x[((1, 22), (3, 34)),Vessel 3]: -0.0
x[((1, 22), (5, 34)),Vessel 3]: -0.0
x[((2, 22), (1, 34)),Vessel 3]: -0.0
x[((2, 22), (2, 23)),Vessel 3]: 0.0
x[((2, 22), (3, 23)),Vessel 3]: -0.0
x[((2, 22), (5, 23)),Vessel 3]: 0.0
x[((3, 22), (1, 34)),Vessel 3]: -0.0
x[((3, 22), (2, 23)),Vessel 3]: -0.0
x[((3, 22), (3, 23)),Vessel 3]: -0.0
x[((3, 22), (5, 23)),Vessel 3]: -0.0
x[((5, 22), (1, 34)),Vessel 3]: -0.0
x[((5, 22), (2, 23)),Vessel 3]: -0.0
x[((5, 22), (3, 23)),Vessel 3]: -0.0
x[((5, 22), (5, 23)),Vessel 3]: 0.0
x[((1, 23), (1, 24)),Vessel 3]: -0.0
x[((1, 23), (2, 35)),Vessel 3]: -0.0
x[((1, 23), (3, 35)),Vessel 3]: -0.0
x[((1, 23), (5, 35)),Vessel 3]: -0.0
x[((2, 23), (1, 35)),Vessel 3]: -0.0
x[((2, 23), (2, 24)),Vessel 3]: 0.0
x[((2, 23), (3, 24)),Vessel 3]: -0.0
x[((2, 23), (5, 24)),Vessel 3]: -0.0
x[((3, 23), (1, 35)),Vessel 3]: -0.0
x[((3, 23), (2, 24)),Vessel 3]: -0.0
x[((3, 23), (3, 24)),Vessel 3]: -0.0
x[((3, 23), (5, 24)),Vessel 3]: -0.0
x[((5, 23), (1, 35)),Vessel 3]: -0.0
x[((5, 23), (2, 24)),Vessel 3]: -0.0
x[((5, 23), (3, 24)),Vessel 3]: -0.0
x[((5, 23), (5, 24)),Vessel 3]: -0.0
x[((1, 24), (1, 25)),Vessel 3]: -0.0
x[((1, 24), (2, 36)),Vessel 3]: -0.0
x[((1, 24), (3, 36)),Vessel 3]: -0.0
x[((1, 24), (5, 36)),Vessel 3]: -0.0
x[((2, 24), (1, 36)),Vessel 3]: -0.0
x[((2, 24), (2, 25)),Vessel 3]: 0.0
x[((2, 24), (3, 25)),Vessel 3]: 0.0
x[((2, 24), (5, 25)),Vessel 3]: -0.0
x[((3, 24), (1, 36)),Vessel 3]: -0.0
x[((3, 24), (2, 25)),Vessel 3]: -0.0
x[((3, 24), (3, 25)),Vessel 3]: 0.0
x[((3, 24), (5, 25)),Vessel 3]: -0.0
x[((5, 24), (1, 36)),Vessel 3]: -0.0
x[((5, 24), (2, 25)),Vessel 3]: -0.0
x[((5, 24), (3, 25)),Vessel 3]: -0.0
x[((5, 24), (5, 25)),Vessel 3]: -0.0
x[((1, 25), (1, 26)),Vessel 3]: -0.0
x[((1, 25), (2, 37)),Vessel 3]: -0.0
x[((1, 25), (3, 37)),Vessel 3]: -0.0
x[((1, 25), (5, 37)),Vessel 3]: -0.0
x[((2, 25), (1, 37)),Vessel 3]: -0.0
x[((2, 25), (2, 26)),Vessel 3]: 0.0
x[((2, 25), (3, 26)),Vessel 3]: -0.0
x[((2, 25), (5, 26)),Vessel 3]: -0.0
x[((3, 25), (1, 37)),Vessel 3]: -0.0
x[((3, 25), (2, 26)),Vessel 3]: -0.0
x[((3, 25), (3, 26)),Vessel 3]: 0.0
x[((3, 25), (5, 26)),Vessel 3]: -0.0
x[((5, 25), (1, 37)),Vessel 3]: -0.0
x[((5, 25), (2, 26)),Vessel 3]: -0.0
x[((5, 25), (3, 26)),Vessel 3]: -0.0
x[((5, 25), (5, 26)),Vessel 3]: 0.0
x[((1, 26), (1, 27)),Vessel 3]: -0.0
x[((1, 26), (2, 38)),Vessel 3]: -0.0
x[((1, 26), (3, 38)),Vessel 3]: -0.0
x[((1, 26), (5, 38)),Vessel 3]: -0.0
x[((2, 26), (1, 38)),Vessel 3]: -0.0
x[((2, 26), (2, 27)),Vessel 3]: 0.0
x[((2, 26), (3, 27)),Vessel 3]: 0.0
x[((2, 26), (5, 27)),Vessel 3]: -0.0
x[((3, 26), (1, 38)),Vessel 3]: -0.0
x[((3, 26), (2, 27)),Vessel 3]: -0.0
x[((3, 26), (3, 27)),Vessel 3]: 0.0
x[((3, 26), (5, 27)),Vessel 3]: -0.0
x[((5, 26), (1, 38)),Vessel 3]: -0.0
x[((5, 26), (2, 27)),Vessel 3]: -0.0
x[((5, 26), (3, 27)),Vessel 3]: -0.0
x[((5, 26), (5, 27)),Vessel 3]: 0.0
x[((1, 27), (1, 28)),Vessel 3]: -0.0
x[((1, 27), (2, 39)),Vessel 3]: -0.0
x[((1, 27), (3, 39)),Vessel 3]: -0.0
x[((1, 27), (5, 39)),Vessel 3]: -0.0
x[((2, 27), (1, 39)),Vessel 3]: -0.0
x[((2, 27), (2, 28)),Vessel 3]: 0.0
x[((2, 27), (3, 28)),Vessel 3]: -0.0
x[((2, 27), (5, 28)),Vessel 3]: -0.0
x[((3, 27), (1, 39)),Vessel 3]: -0.0
x[((3, 27), (2, 28)),Vessel 3]: -0.0
x[((3, 27), (3, 28)),Vessel 3]: 0.0
x[((3, 27), (5, 28)),Vessel 3]: -0.0
x[((5, 27), (1, 39)),Vessel 3]: -0.0
x[((5, 27), (2, 28)),Vessel 3]: -0.0
x[((5, 27), (3, 28)),Vessel 3]: -0.0
x[((5, 27), (5, 28)),Vessel 3]: 0.0
x[((1, 28), (1, 29)),Vessel 3]: 0.0
x[((1, 28), (2, 40)),Vessel 3]: 1.0
x[((1, 28), (3, 40)),Vessel 3]: -0.0
x[((1, 28), (5, 40)),Vessel 3]: -0.0
x[((2, 28), (1, 40)),Vessel 3]: -0.0
x[((2, 28), (2, 29)),Vessel 3]: 0.0
x[((2, 28), (3, 29)),Vessel 3]: -0.0
x[((2, 28), (5, 29)),Vessel 3]: -0.0
x[((3, 28), (1, 40)),Vessel 3]: -0.0
x[((3, 28), (2, 29)),Vessel 3]: -0.0
x[((3, 28), (3, 29)),Vessel 3]: 0.0
x[((3, 28), (5, 29)),Vessel 3]: 0.0
x[((5, 28), (1, 40)),Vessel 3]: -0.0
x[((5, 28), (2, 29)),Vessel 3]: -0.0
x[((5, 28), (3, 29)),Vessel 3]: -0.0
x[((5, 28), (5, 29)),Vessel 3]: 0.0
x[((1, 29), (1, 30)),Vessel 3]: 0.0
x[((1, 29), (2, 41)),Vessel 3]: -0.0
x[((1, 29), (3, 41)),Vessel 3]: -0.0
x[((1, 29), (5, 41)),Vessel 3]: -0.0
x[((2, 29), (1, 41)),Vessel 3]: -0.0
x[((2, 29), (2, 30)),Vessel 3]: 0.0
x[((2, 29), (3, 30)),Vessel 3]: -0.0
x[((2, 29), (5, 30)),Vessel 3]: 0.0
x[((3, 29), (1, 41)),Vessel 3]: -0.0
x[((3, 29), (2, 30)),Vessel 3]: -0.0
x[((3, 29), (3, 30)),Vessel 3]: 0.0
x[((3, 29), (5, 30)),Vessel 3]: 0.0
x[((5, 29), (1, 41)),Vessel 3]: -0.0
x[((5, 29), (2, 30)),Vessel 3]: -0.0
x[((5, 29), (3, 30)),Vessel 3]: -0.0
x[((5, 29), (5, 30)),Vessel 3]: 0.0
x[((1, 30), (1, 31)),Vessel 3]: 0.0
x[((1, 30), (2, 42)),Vessel 3]: -0.0
x[((1, 30), (3, 42)),Vessel 3]: -0.0
x[((1, 30), (5, 42)),Vessel 3]: -0.0
x[((2, 30), (1, 42)),Vessel 3]: -0.0
x[((2, 30), (2, 31)),Vessel 3]: 0.0
x[((2, 30), (3, 31)),Vessel 3]: -0.0
x[((2, 30), (5, 31)),Vessel 3]: 0.0
x[((3, 30), (1, 42)),Vessel 3]: -0.0
x[((3, 30), (2, 31)),Vessel 3]: -0.0
x[((3, 30), (3, 31)),Vessel 3]: 0.0
x[((3, 30), (5, 31)),Vessel 3]: -0.0
x[((5, 30), (1, 42)),Vessel 3]: -0.0
x[((5, 30), (2, 31)),Vessel 3]: -0.0
x[((5, 30), (3, 31)),Vessel 3]: -0.0
x[((5, 30), (5, 31)),Vessel 3]: 0.0
x[((1, 31), (1, 32)),Vessel 3]: 0.0
x[((1, 31), (2, 43)),Vessel 3]: -0.0
x[((1, 31), (3, 43)),Vessel 3]: -0.0
x[((1, 31), (5, 43)),Vessel 3]: -0.0
x[((2, 31), (1, 43)),Vessel 3]: -0.0
x[((2, 31), (2, 32)),Vessel 3]: 0.0
x[((2, 31), (3, 32)),Vessel 3]: 0.0
x[((2, 31), (5, 32)),Vessel 3]: -0.0
x[((3, 31), (1, 43)),Vessel 3]: -0.0
x[((3, 31), (2, 32)),Vessel 3]: -0.0
x[((3, 31), (3, 32)),Vessel 3]: 0.0
x[((3, 31), (5, 32)),Vessel 3]: -0.0
x[((5, 31), (1, 43)),Vessel 3]: -0.0
x[((5, 31), (2, 32)),Vessel 3]: -0.0
x[((5, 31), (3, 32)),Vessel 3]: -0.0
x[((5, 31), (5, 32)),Vessel 3]: 0.0
x[((1, 32), (1, 33)),Vessel 3]: 0.0
x[((1, 32), (2, 44)),Vessel 3]: -0.0
x[((1, 32), (3, 44)),Vessel 3]: -0.0
x[((1, 32), (5, 44)),Vessel 3]: -0.0
x[((2, 32), (1, 44)),Vessel 3]: -0.0
x[((2, 32), (2, 33)),Vessel 3]: -0.0
x[((2, 32), (3, 33)),Vessel 3]: 0.0
x[((2, 32), (5, 33)),Vessel 3]: -0.0
x[((3, 32), (1, 44)),Vessel 3]: -0.0
x[((3, 32), (2, 33)),Vessel 3]: -0.0
x[((3, 32), (3, 33)),Vessel 3]: 0.0
x[((3, 32), (5, 33)),Vessel 3]: -0.0
x[((5, 32), (1, 44)),Vessel 3]: -0.0
x[((5, 32), (2, 33)),Vessel 3]: -0.0
x[((5, 32), (3, 33)),Vessel 3]: 0.0
x[((5, 32), (5, 33)),Vessel 3]: 0.0
x[((1, 33), (1, 34)),Vessel 3]: 0.0
x[((1, 33), (2, 45)),Vessel 3]: -0.0
x[((1, 33), (3, 45)),Vessel 3]: -0.0
x[((1, 33), (5, 45)),Vessel 3]: -0.0
x[((2, 33), (1, 45)),Vessel 3]: -0.0
x[((2, 33), (2, 34)),Vessel 3]: 0.0
x[((2, 33), (3, 34)),Vessel 3]: -0.0
x[((2, 33), (5, 34)),Vessel 3]: -0.0
x[((3, 33), (1, 45)),Vessel 3]: -0.0
x[((3, 33), (2, 34)),Vessel 3]: -0.0
x[((3, 33), (3, 34)),Vessel 3]: 0.0
x[((3, 33), (5, 34)),Vessel 3]: -0.0
x[((5, 33), (1, 45)),Vessel 3]: -0.0
x[((5, 33), (2, 34)),Vessel 3]: 0.0
x[((5, 33), (3, 34)),Vessel 3]: 0.0
x[((5, 33), (5, 34)),Vessel 3]: 0.0
x[((1, 34), (1, 35)),Vessel 3]: 0.0
x[((2, 34), (2, 35)),Vessel 3]: 0.0
x[((2, 34), (3, 35)),Vessel 3]: -0.0
x[((2, 34), (5, 35)),Vessel 3]: -0.0
x[((3, 34), (2, 35)),Vessel 3]: -0.0
x[((3, 34), (3, 35)),Vessel 3]: 0.0
x[((3, 34), (5, 35)),Vessel 3]: -0.0
x[((5, 34), (2, 35)),Vessel 3]: 0.0
x[((5, 34), (3, 35)),Vessel 3]: -0.0
x[((5, 34), (5, 35)),Vessel 3]: 0.0
x[((1, 35), (1, 36)),Vessel 3]: 0.0
x[((2, 35), (2, 36)),Vessel 3]: 0.0
x[((2, 35), (3, 36)),Vessel 3]: -0.0
x[((2, 35), (5, 36)),Vessel 3]: -0.0
x[((3, 35), (2, 36)),Vessel 3]: -0.0
x[((3, 35), (3, 36)),Vessel 3]: 0.0
x[((3, 35), (5, 36)),Vessel 3]: -0.0
x[((5, 35), (2, 36)),Vessel 3]: -0.0
x[((5, 35), (3, 36)),Vessel 3]: -0.0
x[((5, 35), (5, 36)),Vessel 3]: 0.0
x[((1, 36), (1, 37)),Vessel 3]: 0.0
x[((2, 36), (2, 37)),Vessel 3]: 0.0
x[((2, 36), (3, 37)),Vessel 3]: -0.0
x[((2, 36), (5, 37)),Vessel 3]: -0.0
x[((3, 36), (2, 37)),Vessel 3]: -0.0
x[((3, 36), (3, 37)),Vessel 3]: 0.0
x[((3, 36), (5, 37)),Vessel 3]: -0.0
