Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 9
Number of Vessels: 9
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 600, Inventory = 400, Rate = 50.0, Price = None, Berth Limit = 1, Port Fee = 98, Max Amount = 300, Min Amount = 70, is Loading Port = 1
Port 3: Capacity = 312, Inventory = 156, Rate = 26, Price = 5, Berth Limit = 1, Port Fee = 27, Max Amount = 205, Min Amount = 70, is Loading Port = -1
Port 4: Capacity = 336, Inventory = 168, Rate = 24, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 300, Min Amount = 75, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 7: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 9: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7097.6100, 7285.5700, 7618.3000, 7229.9800]
[7097.6100, 0.0000, 194.7400, 672.2700, 199.4800]
[7285.5700, 194.7400, 0.0000, 503.6300, 210.1200]
[7618.3000, 672.2700, 503.6300, 0.0000, 701.0900]
[7229.9800, 199.4800, 210.1200, 701.0900, 0.0000]

 Start times:
Vessel 1: 8
Vessel 5: 2
Vessel 7: 6
Vessel 8: 3
Vessel 9: 11

----------------------------------------
Objective Value: 1770600.3542934994
----------------------------------------

Optimality Gap:
Current GAP: 0.00%

Vessel Routes:
Vessel 1: [4, 1, 3, 4, 6]
Vessel 5: [3, 1, 4, 6]
x[((4, 8), (1, 20)),Vessel 1]: -0.0
x[((4, 8), (1, 21)),Vessel 1]: -0.0
x[((4, 8), (1, 22)),Vessel 1]: -0.0
x[((4, 8), (1, 23)),Vessel 1]: -0.0
x[((4, 8), (1, 24)),Vessel 1]: 0.0
x[((4, 8), (1, 25)),Vessel 1]: 1.0
x[((4, 8), (1, 26)),Vessel 1]: 0.0
x[((4, 8), (1, 27)),Vessel 1]: -0.0
x[((4, 8), (1, 28)),Vessel 1]: -0.0
x[((4, 8), (1, 29)),Vessel 1]: -0.0
x[((4, 8), (3, 9)),Vessel 1]: 0.0
x[((4, 8), (4, 9)),Vessel 1]: 0.0
x[((3, 9), (1, 20)),Vessel 1]: 0.0
x[((3, 9), (1, 21)),Vessel 1]: 0.0
x[((3, 9), (1, 22)),Vessel 1]: 0.0
x[((3, 9), (1, 23)),Vessel 1]: 0.0
x[((3, 9), (1, 24)),Vessel 1]: 0.0
x[((3, 9), (1, 25)),Vessel 1]: 0.0
x[((3, 9), (1, 26)),Vessel 1]: 0.0
x[((3, 9), (1, 27)),Vessel 1]: 0.0
x[((3, 9), (1, 28)),Vessel 1]: 0.0
x[((3, 9), (1, 29)),Vessel 1]: 0.0
x[((3, 9), (3, 10)),Vessel 1]: 0.0
x[((3, 9), (4, 10)),Vessel 1]: 0.0
x[((4, 9), (1, 21)),Vessel 1]: 0.0
x[((4, 9), (1, 22)),Vessel 1]: 0.0
x[((4, 9), (1, 23)),Vessel 1]: 0.0
x[((4, 9), (1, 24)),Vessel 1]: 0.0
x[((4, 9), (1, 25)),Vessel 1]: 0.0
x[((4, 9), (1, 26)),Vessel 1]: 0.0
x[((4, 9), (1, 27)),Vessel 1]: 0.0
x[((4, 9), (1, 28)),Vessel 1]: 0.0
x[((4, 9), (1, 29)),Vessel 1]: 0.0
x[((4, 9), (1, 30)),Vessel 1]: 0.0
x[((4, 9), (3, 10)),Vessel 1]: 0.0
x[((4, 9), (4, 10)),Vessel 1]: 0.0
x[((3, 10), (1, 21)),Vessel 1]: 0.0
x[((3, 10), (1, 22)),Vessel 1]: 0.0
x[((3, 10), (1, 23)),Vessel 1]: 0.0
x[((3, 10), (1, 24)),Vessel 1]: 0.0
x[((3, 10), (1, 25)),Vessel 1]: 0.0
x[((3, 10), (1, 26)),Vessel 1]: 0.0
x[((3, 10), (1, 27)),Vessel 1]: 0.0
x[((3, 10), (1, 28)),Vessel 1]: 0.0
x[((3, 10), (1, 29)),Vessel 1]: 0.0
x[((3, 10), (1, 30)),Vessel 1]: -0.0
x[((3, 10), (3, 11)),Vessel 1]: 0.0
x[((3, 10), (4, 11)),Vessel 1]: 0.0
x[((4, 10), (1, 22)),Vessel 1]: 0.0
x[((4, 10), (1, 23)),Vessel 1]: 0.0
x[((4, 10), (1, 24)),Vessel 1]: 0.0
x[((4, 10), (1, 25)),Vessel 1]: 0.0
x[((4, 10), (1, 26)),Vessel 1]: 0.0
x[((4, 10), (1, 27)),Vessel 1]: 0.0
x[((4, 10), (1, 28)),Vessel 1]: 0.0
x[((4, 10), (1, 29)),Vessel 1]: 0.0
x[((4, 10), (1, 30)),Vessel 1]: 0.0
x[((4, 10), (1, 31)),Vessel 1]: 0.0
x[((4, 10), (3, 11)),Vessel 1]: 0.0
x[((4, 10), (4, 11)),Vessel 1]: 0.0
x[((3, 11), (1, 22)),Vessel 1]: 0.0
x[((3, 11), (1, 23)),Vessel 1]: 0.0
x[((3, 11), (1, 24)),Vessel 1]: 0.0
x[((3, 11), (1, 25)),Vessel 1]: 0.0
x[((3, 11), (1, 26)),Vessel 1]: 0.0
x[((3, 11), (1, 27)),Vessel 1]: 0.0
x[((3, 11), (1, 28)),Vessel 1]: 0.0
x[((3, 11), (1, 29)),Vessel 1]: 0.0
x[((3, 11), (1, 30)),Vessel 1]: 0.0
x[((3, 11), (1, 31)),Vessel 1]: 0.0
x[((3, 11), (3, 12)),Vessel 1]: 0.0
x[((3, 11), (4, 12)),Vessel 1]: 0.0
x[((4, 11), (1, 23)),Vessel 1]: 0.0
x[((4, 11), (1, 24)),Vessel 1]: 0.0
x[((4, 11), (1, 25)),Vessel 1]: 0.0
x[((4, 11), (1, 26)),Vessel 1]: 0.0
x[((4, 11), (1, 27)),Vessel 1]: 0.0
x[((4, 11), (1, 28)),Vessel 1]: 0.0
x[((4, 11), (1, 29)),Vessel 1]: 0.0
x[((4, 11), (1, 30)),Vessel 1]: 0.0
x[((4, 11), (1, 31)),Vessel 1]: 0.0
x[((4, 11), (1, 32)),Vessel 1]: 0.0
x[((4, 11), (3, 12)),Vessel 1]: 0.0
x[((4, 11), (4, 12)),Vessel 1]: 0.0
x[((3, 12), (1, 23)),Vessel 1]: 0.0
x[((3, 12), (1, 24)),Vessel 1]: 0.0
x[((3, 12), (1, 25)),Vessel 1]: 0.0
x[((3, 12), (1, 26)),Vessel 1]: 0.0
x[((3, 12), (1, 27)),Vessel 1]: 0.0
x[((3, 12), (1, 28)),Vessel 1]: 0.0
x[((3, 12), (1, 29)),Vessel 1]: 0.0
x[((3, 12), (1, 30)),Vessel 1]: 0.0
x[((3, 12), (1, 31)),Vessel 1]: 0.0
x[((3, 12), (1, 32)),Vessel 1]: 0.0
x[((3, 12), (3, 13)),Vessel 1]: 0.0
x[((3, 12), (4, 13)),Vessel 1]: 0.0
x[((4, 12), (1, 24)),Vessel 1]: 0.0
x[((4, 12), (1, 25)),Vessel 1]: 0.0
x[((4, 12), (1, 26)),Vessel 1]: 0.0
x[((4, 12), (1, 27)),Vessel 1]: 0.0
x[((4, 12), (1, 28)),Vessel 1]: 0.0
x[((4, 12), (1, 29)),Vessel 1]: 0.0
x[((4, 12), (1, 30)),Vessel 1]: 0.0
x[((4, 12), (1, 31)),Vessel 1]: 0.0
x[((4, 12), (1, 32)),Vessel 1]: 0.0
x[((4, 12), (1, 33)),Vessel 1]: 0.0
x[((4, 12), (3, 13)),Vessel 1]: 0.0
x[((4, 12), (4, 13)),Vessel 1]: 0.0
x[((3, 13), (1, 24)),Vessel 1]: 0.0
x[((3, 13), (1, 25)),Vessel 1]: 0.0
x[((3, 13), (1, 26)),Vessel 1]: 0.0
x[((3, 13), (1, 27)),Vessel 1]: 0.0
x[((3, 13), (1, 28)),Vessel 1]: 0.0
x[((3, 13), (1, 29)),Vessel 1]: 0.0
x[((3, 13), (1, 30)),Vessel 1]: 0.0
x[((3, 13), (1, 31)),Vessel 1]: 0.0
x[((3, 13), (1, 32)),Vessel 1]: 0.0
x[((3, 13), (1, 33)),Vessel 1]: 0.0
x[((3, 13), (3, 14)),Vessel 1]: 0.0
x[((3, 13), (4, 14)),Vessel 1]: 0.0
x[((4, 13), (1, 25)),Vessel 1]: 0.0
x[((4, 13), (1, 26)),Vessel 1]: 0.0
x[((4, 13), (1, 27)),Vessel 1]: 0.0
x[((4, 13), (1, 28)),Vessel 1]: 0.0
x[((4, 13), (1, 29)),Vessel 1]: 0.0
x[((4, 13), (1, 30)),Vessel 1]: 0.0
x[((4, 13), (1, 31)),Vessel 1]: 0.0
x[((4, 13), (1, 32)),Vessel 1]: 0.0
x[((4, 13), (1, 33)),Vessel 1]: 0.0
x[((4, 13), (1, 34)),Vessel 1]: 0.0
x[((4, 13), (3, 14)),Vessel 1]: 0.0
x[((4, 13), (4, 14)),Vessel 1]: 0.0
x[((3, 14), (1, 25)),Vessel 1]: 0.0
x[((3, 14), (1, 26)),Vessel 1]: 0.0
x[((3, 14), (1, 27)),Vessel 1]: 0.0
x[((3, 14), (1, 28)),Vessel 1]: 0.0
x[((3, 14), (1, 29)),Vessel 1]: 0.0
x[((3, 14), (1, 30)),Vessel 1]: 0.0
x[((3, 14), (1, 31)),Vessel 1]: 0.0
x[((3, 14), (1, 32)),Vessel 1]: 0.0
x[((3, 14), (1, 33)),Vessel 1]: 0.0
x[((3, 14), (1, 34)),Vessel 1]: 0.0
x[((3, 14), (3, 15)),Vessel 1]: 0.0
x[((3, 14), (4, 15)),Vessel 1]: 0.0
x[((4, 14), (1, 26)),Vessel 1]: 0.0
x[((4, 14), (1, 27)),Vessel 1]: 0.0
x[((4, 14), (1, 28)),Vessel 1]: 0.0
x[((4, 14), (1, 29)),Vessel 1]: 0.0
x[((4, 14), (1, 30)),Vessel 1]: 0.0
x[((4, 14), (1, 31)),Vessel 1]: 0.0
x[((4, 14), (1, 32)),Vessel 1]: 0.0
x[((4, 14), (1, 33)),Vessel 1]: 0.0
x[((4, 14), (1, 34)),Vessel 1]: 0.0
x[((4, 14), (1, 35)),Vessel 1]: 0.0
x[((4, 14), (3, 15)),Vessel 1]: 0.0
x[((4, 14), (4, 15)),Vessel 1]: 0.0
x[((3, 15), (1, 26)),Vessel 1]: 0.0
x[((3, 15), (1, 27)),Vessel 1]: 0.0
x[((3, 15), (1, 28)),Vessel 1]: 0.0
x[((3, 15), (1, 29)),Vessel 1]: 0.0
x[((3, 15), (1, 30)),Vessel 1]: 0.0
x[((3, 15), (1, 31)),Vessel 1]: 0.0
x[((3, 15), (1, 32)),Vessel 1]: 0.0
x[((3, 15), (1, 33)),Vessel 1]: 0.0
x[((3, 15), (1, 34)),Vessel 1]: 0.0
x[((3, 15), (1, 35)),Vessel 1]: 0.0
x[((3, 15), (3, 16)),Vessel 1]: 0.0
x[((3, 15), (4, 16)),Vessel 1]: 0.0
x[((4, 15), (1, 27)),Vessel 1]: 0.0
x[((4, 15), (1, 28)),Vessel 1]: 0.0
x[((4, 15), (1, 29)),Vessel 1]: 0.0
x[((4, 15), (1, 30)),Vessel 1]: 0.0
x[((4, 15), (1, 31)),Vessel 1]: 0.0
x[((4, 15), (1, 32)),Vessel 1]: 0.0
x[((4, 15), (1, 33)),Vessel 1]: 0.0
x[((4, 15), (1, 34)),Vessel 1]: 0.0
x[((4, 15), (1, 35)),Vessel 1]: 0.0
x[((4, 15), (1, 36)),Vessel 1]: 0.0
x[((4, 15), (3, 16)),Vessel 1]: 0.0
x[((4, 15), (4, 16)),Vessel 1]: 0.0
x[((3, 16), (1, 27)),Vessel 1]: 0.0
x[((3, 16), (1, 28)),Vessel 1]: 0.0
x[((3, 16), (1, 29)),Vessel 1]: 0.0
x[((3, 16), (1, 30)),Vessel 1]: 0.0
x[((3, 16), (1, 31)),Vessel 1]: 0.0
x[((3, 16), (1, 32)),Vessel 1]: 0.0
x[((3, 16), (1, 33)),Vessel 1]: 0.0
x[((3, 16), (1, 34)),Vessel 1]: 0.0
x[((3, 16), (1, 35)),Vessel 1]: 0.0
x[((3, 16), (1, 36)),Vessel 1]: 0.0
x[((3, 16), (3, 17)),Vessel 1]: -0.0
x[((3, 16), (4, 17)),Vessel 1]: -0.0
x[((4, 16), (1, 28)),Vessel 1]: 0.0
x[((4, 16), (1, 29)),Vessel 1]: 0.0
x[((4, 16), (1, 30)),Vessel 1]: 0.0
x[((4, 16), (1, 31)),Vessel 1]: 0.0
x[((4, 16), (1, 32)),Vessel 1]: 0.0
x[((4, 16), (1, 33)),Vessel 1]: 0.0
x[((4, 16), (1, 34)),Vessel 1]: 0.0
x[((4, 16), (1, 35)),Vessel 1]: 0.0
x[((4, 16), (1, 36)),Vessel 1]: 0.0
x[((4, 16), (1, 37)),Vessel 1]: 0.0
x[((4, 16), (3, 17)),Vessel 1]: 0.0
x[((4, 16), (4, 17)),Vessel 1]: 0.0
x[((3, 17), (1, 28)),Vessel 1]: -0.0
x[((3, 17), (1, 29)),Vessel 1]: -0.0
x[((3, 17), (1, 30)),Vessel 1]: -0.0
x[((3, 17), (1, 31)),Vessel 1]: 0.0
x[((3, 17), (1, 32)),Vessel 1]: 0.0
x[((3, 17), (1, 33)),Vessel 1]: 0.0
x[((3, 17), (1, 34)),Vessel 1]: 0.0
x[((3, 17), (1, 35)),Vessel 1]: 0.0
x[((3, 17), (1, 36)),Vessel 1]: 0.0
x[((3, 17), (1, 37)),Vessel 1]: 0.0
x[((3, 17), (3, 18)),Vessel 1]: -0.0
x[((3, 17), (4, 18)),Vessel 1]: -0.0
x[((4, 17), (1, 29)),Vessel 1]: -0.0
x[((4, 17), (1, 30)),Vessel 1]: -0.0
x[((4, 17), (1, 31)),Vessel 1]: 0.0
x[((4, 17), (1, 32)),Vessel 1]: 0.0
x[((4, 17), (1, 33)),Vessel 1]: 0.0
x[((4, 17), (1, 34)),Vessel 1]: 0.0
x[((4, 17), (1, 35)),Vessel 1]: 0.0
x[((4, 17), (1, 36)),Vessel 1]: 0.0
x[((4, 17), (1, 37)),Vessel 1]: 0.0
x[((4, 17), (1, 38)),Vessel 1]: 0.0
x[((4, 17), (3, 18)),Vessel 1]: -0.0
x[((4, 17), (4, 18)),Vessel 1]: -0.0
x[((3, 18), (1, 29)),Vessel 1]: -0.0
x[((3, 18), (1, 30)),Vessel 1]: -0.0
x[((3, 18), (1, 31)),Vessel 1]: -0.0
x[((3, 18), (1, 32)),Vessel 1]: -0.0
x[((3, 18), (1, 33)),Vessel 1]: 0.0
x[((3, 18), (1, 34)),Vessel 1]: 0.0
x[((3, 18), (1, 35)),Vessel 1]: 0.0
x[((3, 18), (1, 36)),Vessel 1]: 0.0
x[((3, 18), (1, 37)),Vessel 1]: 0.0
x[((3, 18), (1, 38)),Vessel 1]: 0.0
x[((3, 18), (3, 19)),Vessel 1]: -0.0
x[((3, 18), (4, 19)),Vessel 1]: -0.0
x[((4, 18), (1, 30)),Vessel 1]: -0.0
x[((4, 18), (1, 31)),Vessel 1]: -0.0
x[((4, 18), (1, 32)),Vessel 1]: -0.0
x[((4, 18), (1, 33)),Vessel 1]: 0.0
x[((4, 18), (1, 34)),Vessel 1]: 0.0
x[((4, 18), (1, 35)),Vessel 1]: 0.0
x[((4, 18), (1, 36)),Vessel 1]: 0.0
x[((4, 18), (1, 37)),Vessel 1]: 0.0
x[((4, 18), (1, 38)),Vessel 1]: 0.0
x[((4, 18), (1, 39)),Vessel 1]: 0.0
x[((4, 18), (3, 19)),Vessel 1]: -0.0
x[((4, 18), (4, 19)),Vessel 1]: -0.0
x[((3, 19), (1, 30)),Vessel 1]: -0.0
x[((3, 19), (1, 31)),Vessel 1]: -0.0
x[((3, 19), (1, 32)),Vessel 1]: -0.0
x[((3, 19), (1, 33)),Vessel 1]: 0.0
x[((3, 19), (1, 34)),Vessel 1]: 0.0
x[((3, 19), (1, 35)),Vessel 1]: 0.0
x[((3, 19), (1, 36)),Vessel 1]: 0.0
x[((3, 19), (1, 37)),Vessel 1]: 0.0
x[((3, 19), (1, 38)),Vessel 1]: 0.0
x[((3, 19), (1, 39)),Vessel 1]: 0.0
x[((3, 19), (3, 20)),Vessel 1]: -0.0
x[((3, 19), (4, 20)),Vessel 1]: -0.0
x[((4, 19), (1, 31)),Vessel 1]: -0.0
x[((4, 19), (1, 32)),Vessel 1]: -0.0
x[((4, 19), (1, 33)),Vessel 1]: 0.0
x[((4, 19), (1, 34)),Vessel 1]: 0.0
x[((4, 19), (1, 35)),Vessel 1]: 0.0
x[((4, 19), (1, 36)),Vessel 1]: 0.0
x[((4, 19), (1, 37)),Vessel 1]: 0.0
x[((4, 19), (1, 38)),Vessel 1]: 0.0
x[((4, 19), (1, 39)),Vessel 1]: 0.0
x[((4, 19), (1, 40)),Vessel 1]: 0.0
x[((4, 19), (3, 20)),Vessel 1]: -0.0
x[((4, 19), (4, 20)),Vessel 1]: -0.0
x[((1, 20), (1, 21)),Vessel 1]: -0.0
x[((1, 20), (3, 31)),Vessel 1]: -0.0
x[((1, 20), (3, 32)),Vessel 1]: -0.0
x[((1, 20), (3, 33)),Vessel 1]: -0.0
x[((1, 20), (3, 34)),Vessel 1]: -0.0
x[((1, 20), (3, 35)),Vessel 1]: -0.0
x[((1, 20), (3, 36)),Vessel 1]: -0.0
x[((1, 20), (3, 37)),Vessel 1]: -0.0
x[((1, 20), (3, 38)),Vessel 1]: -0.0
x[((1, 20), (3, 39)),Vessel 1]: -0.0
x[((1, 20), (3, 40)),Vessel 1]: -0.0
x[((1, 20), (4, 32)),Vessel 1]: -0.0
x[((1, 20), (4, 33)),Vessel 1]: -0.0
x[((1, 20), (4, 34)),Vessel 1]: -0.0
x[((1, 20), (4, 35)),Vessel 1]: -0.0
x[((1, 20), (4, 36)),Vessel 1]: -0.0
x[((1, 20), (4, 37)),Vessel 1]: -0.0
x[((1, 20), (4, 38)),Vessel 1]: -0.0
x[((1, 20), (4, 39)),Vessel 1]: -0.0
x[((1, 20), (4, 40)),Vessel 1]: -0.0
x[((1, 20), (4, 41)),Vessel 1]: 0.0
x[((3, 20), (1, 31)),Vessel 1]: -0.0
x[((3, 20), (1, 32)),Vessel 1]: -0.0
x[((3, 20), (1, 33)),Vessel 1]: 0.0
x[((3, 20), (1, 34)),Vessel 1]: 0.0
x[((3, 20), (1, 35)),Vessel 1]: 0.0
x[((3, 20), (1, 36)),Vessel 1]: 0.0
x[((3, 20), (1, 37)),Vessel 1]: 0.0
x[((3, 20), (1, 38)),Vessel 1]: 0.0
x[((3, 20), (1, 39)),Vessel 1]: 0.0
x[((3, 20), (1, 40)),Vessel 1]: 0.0
x[((3, 20), (3, 21)),Vessel 1]: -0.0
x[((3, 20), (4, 21)),Vessel 1]: -0.0
x[((4, 20), (1, 32)),Vessel 1]: -0.0
x[((4, 20), (1, 33)),Vessel 1]: 0.0
x[((4, 20), (1, 34)),Vessel 1]: 0.0
x[((4, 20), (1, 35)),Vessel 1]: 0.0
x[((4, 20), (1, 36)),Vessel 1]: 0.0
x[((4, 20), (1, 37)),Vessel 1]: 0.0
x[((4, 20), (1, 38)),Vessel 1]: 0.0
x[((4, 20), (1, 39)),Vessel 1]: 0.0
x[((4, 20), (1, 40)),Vessel 1]: 0.0
x[((4, 20), (1, 41)),Vessel 1]: 0.0
x[((4, 20), (3, 21)),Vessel 1]: -0.0
x[((4, 20), (4, 21)),Vessel 1]: -0.0
x[((1, 21), (1, 22)),Vessel 1]: -0.0
x[((1, 21), (3, 32)),Vessel 1]: -0.0
x[((1, 21), (3, 33)),Vessel 1]: -0.0
x[((1, 21), (3, 34)),Vessel 1]: -0.0
x[((1, 21), (3, 35)),Vessel 1]: -0.0
x[((1, 21), (3, 36)),Vessel 1]: -0.0
x[((1, 21), (3, 37)),Vessel 1]: -0.0
x[((1, 21), (3, 38)),Vessel 1]: -0.0
x[((1, 21), (3, 39)),Vessel 1]: -0.0
x[((1, 21), (3, 40)),Vessel 1]: -0.0
x[((1, 21), (3, 41)),Vessel 1]: -0.0
x[((1, 21), (4, 33)),Vessel 1]: -0.0
x[((1, 21), (4, 34)),Vessel 1]: -0.0
x[((1, 21), (4, 35)),Vessel 1]: -0.0
x[((1, 21), (4, 36)),Vessel 1]: -0.0
x[((1, 21), (4, 37)),Vessel 1]: -0.0
x[((1, 21), (4, 38)),Vessel 1]: -0.0
x[((1, 21), (4, 39)),Vessel 1]: -0.0
x[((1, 21), (4, 40)),Vessel 1]: -0.0
x[((1, 21), (4, 41)),Vessel 1]: -0.0
x[((1, 21), (4, 42)),Vessel 1]: -0.0
x[((3, 21), (1, 32)),Vessel 1]: -0.0
x[((3, 21), (1, 33)),Vessel 1]: 0.0
x[((3, 21), (1, 34)),Vessel 1]: 0.0
x[((3, 21), (1, 35)),Vessel 1]: 0.0
x[((3, 21), (1, 36)),Vessel 1]: 0.0
x[((3, 21), (1, 37)),Vessel 1]: 0.0
x[((3, 21), (1, 38)),Vessel 1]: 0.0
x[((3, 21), (1, 39)),Vessel 1]: 0.0
x[((3, 21), (1, 40)),Vessel 1]: 0.0
x[((3, 21), (1, 41)),Vessel 1]: 0.0
x[((3, 21), (3, 22)),Vessel 1]: -0.0
x[((3, 21), (4, 22)),Vessel 1]: -0.0
x[((4, 21), (1, 33)),Vessel 1]: 0.0
x[((4, 21), (1, 34)),Vessel 1]: 0.0
x[((4, 21), (1, 35)),Vessel 1]: 0.0
x[((4, 21), (1, 36)),Vessel 1]: 0.0
x[((4, 21), (1, 37)),Vessel 1]: 0.0
x[((4, 21), (1, 38)),Vessel 1]: 0.0
x[((4, 21), (1, 39)),Vessel 1]: 0.0
x[((4, 21), (1, 40)),Vessel 1]: 0.0
x[((4, 21), (1, 41)),Vessel 1]: 0.0
x[((4, 21), (1, 42)),Vessel 1]: 0.0
x[((4, 21), (3, 22)),Vessel 1]: -0.0
x[((4, 21), (4, 22)),Vessel 1]: -0.0
x[((1, 22), (1, 23)),Vessel 1]: -0.0
x[((1, 22), (3, 33)),Vessel 1]: -0.0
x[((1, 22), (3, 34)),Vessel 1]: -0.0
x[((1, 22), (3, 35)),Vessel 1]: -0.0
x[((1, 22), (3, 36)),Vessel 1]: -0.0
x[((1, 22), (3, 37)),Vessel 1]: -0.0
x[((1, 22), (3, 38)),Vessel 1]: -0.0
x[((1, 22), (3, 39)),Vessel 1]: -0.0
x[((1, 22), (3, 40)),Vessel 1]: 0.0
x[((1, 22), (3, 41)),Vessel 1]: -0.0
x[((1, 22), (3, 42)),Vessel 1]: -0.0
x[((1, 22), (4, 34)),Vessel 1]: -0.0
x[((1, 22), (4, 35)),Vessel 1]: -0.0
x[((1, 22), (4, 36)),Vessel 1]: -0.0
x[((1, 22), (4, 37)),Vessel 1]: -0.0
x[((1, 22), (4, 38)),Vessel 1]: -0.0
x[((1, 22), (4, 39)),Vessel 1]: -0.0
x[((1, 22), (4, 40)),Vessel 1]: -0.0
x[((1, 22), (4, 41)),Vessel 1]: -0.0
x[((1, 22), (4, 42)),Vessel 1]: -0.0
x[((1, 22), (4, 43)),Vessel 1]: -0.0
x[((3, 22), (1, 33)),Vessel 1]: 0.0
